2013,2,20,ACAD,Buy,100
2013,12,23,HZNP,Sell,100
2014,1,27,HZNP,Buy,100
2014,1,29,HZNP,Sell,100
2014,4,4,HZNP,Buy,100
2014,6,19,HZNP,Sell,100
2014,7,8,HZNP,Buy,100
2014,9,9,HZNP,Sell,100
2014,10,7,HZNP,Buy,100
2014,12,9,HZNP,Sell,100
2014,12,16,HZNP,Buy,100
2015,1,7,HZNP,Sell,100
2015,3,25,HZNP,Buy,100
2015,3,30,HZNP,Sell,100
2015,4,30,HZNP,Buy,100
2015,5,22,HZNP,Sell,100
2015,8,3,HZNP,Buy,100
2015,9,17,HZNP,Sell,100
2015,9,21,HZNP,Buy,100
2015,11,6,HZNP,Sell,100
2015,12,3,HZNP,Buy,100
2013,2,11,ICPT,Buy,100
2013,6,19,ICPT,Sell,100
2013,7,24,ICPT,Buy,100
2013,9,6,ICPT,Sell,100
2013,10,9,ICPT,Buy,100
2013,12,2,ICPT,Sell,100
2014,2,6,ICPT,Buy,100
2014,2,10,ICPT,Sell,100
2014,3,17,ICPT,Buy,100
2014,8,12,ICPT,Sell,100
2014,9,9,ICPT,Buy,100
2015,1,5,ICPT,Sell,100
2015,1,9,ICPT,Buy,100
2015,1,26,ICPT,Sell,100
2015,3,25,ICPT,Buy,100
2015,5,14,ICPT,Sell,100
2015,5,19,ICPT,Buy,100
2015,11,9,ICPT,Sell,100
2015,11,16,ICPT,Buy,100
2013,1,30,ILMN,Buy,100
2013,3,4,ILMN,Sell,100
2013,4,22,ILMN,Buy,100
2013,4,23,ILMN,Sell,100
2013,6,4,ILMN,Buy,100
2013,6,25,ILMN,Sell,100
2013,7,23,ILMN,Buy,100
2013,7,24,ILMN,Sell,100
2013,8,15,ILMN,Buy,100
2013,9,11,ILMN,Sell,100
2013,9,25,ILMN,Buy,100
2013,10,22,ILMN,Sell,100
2013,11,15,ILMN,Buy,100
2013,11,21,ILMN,Sell,100
2014,3,7,ILMN,Buy,100
2014,5,22,ILMN,Sell,100
2014,7,8,ILMN,Buy,100
2014,8,25,ILMN,Sell,100
2014,9,12,ILMN,Buy,100
2014,10,21,ILMN,Sell,100
2014,11,13,ILMN,Buy,100
2015,1,7,ILMN,Sell,100
2015,1,13,ILMN,Buy,100
2015,1,26,ILMN,Sell,100
2015,2,3,ILMN,Buy,100
2015,4,21,ILMN,Sell,100
2015,4,27,ILMN,Buy,100
2015,6,9,ILMN,Sell,100
2015,6,29,ILMN,Buy,100
2015,7,14,ILMN,Sell,100
2015,7,22,ILMN,Buy,100
2015,11,4,ILMN,Sell,100
2015,12,11,ILMN,Buy,100
2015,12,29,ILMN,Sell,100
2013,1,30,IMGN,Buy,100
2013,2,27,IMGN,Sell,100
2013,3,26,IMGN,Buy,100
2013,4,10,IMGN,Sell,100
2013,4,15,IMGN,Buy,100
2013,5,13,IMGN,Sell,100
2013,6,4,IMGN,Buy,100
2013,7,2,IMGN,Sell,100
2013,8,2,IMGN,Buy,100
2013,9,6,IMGN,Sell,100
2013,9,23,IMGN,Buy,100
2014,1,14,IMGN,Sell,100
2014,1,24,IMGN,Buy,100
2014,2,21,IMGN,Sell,100
2014,3,6,IMGN,Buy,100
2014,6,12,IMGN,Sell,100
2014,6,25,IMGN,Buy,100
2014,11,26,IMGN,Sell,100
2014,12,1,IMGN,Buy,100
2014,12,17,IMGN,Sell,100
2014,12,19,IMGN,Buy,100
2015,1,20,IMGN,Sell,100
2015,1,21,IMGN,Buy,100
2015,1,30,IMGN,Sell,100
2015,3,17,IMGN,Buy,100
2015,3,23,IMGN,Sell,100
2015,4,27,IMGN,Buy,100
2015,6,1,IMGN,Sell,100
2015,6,26,IMGN,Buy,100
2015,7,13,IMGN,Sell,100
2015,8,3,IMGN,Buy,100
2015,9,17,IMGN,Sell,100
2015,9,21,IMGN,Buy,100
2015,10,28,IMGN,Sell,100
2015,11,16,IMGN,Buy,100
2015,11,25,IMGN,Sell,100
2015,12,9,IMGN,Buy,100
2013,1,30,IMMU,Buy,100
2013,4,2,IMMU,Sell,100
2013,4,8,IMMU,Buy,100
2013,5,13,IMMU,Sell,100
2013,7,24,IMMU,Buy,100
2013,8,26,IMMU,Sell,100
2013,9,16,IMMU,Buy,100
2013,10,1,IMMU,Sell,100
2013,10,8,IMMU,Buy,100
2013,11,22,IMMU,Sell,100
2013,12,11,IMMU,Buy,100
2014,1,2,IMMU,Sell,100
2014,1,27,IMMU,Buy,100
2014,6,9,IMMU,Sell,100
2014,6,23,IMMU,Buy,100
2014,8,25,IMMU,Sell,100
2014,8,26,IMMU,Buy,100
2014,9,24,IMMU,Sell,100
2014,10,7,IMMU,Buy,100
2014,11,26,IMMU,Sell,100
2014,12,23,IMMU,Buy,100
2015,1,5,IMMU,Sell,100
2015,1,15,IMMU,Buy,100
2015,1,29,IMMU,Sell,100
2015,2,4,IMMU,Buy,100
2015,3,5,IMMU,Sell,100
2015,3,9,IMMU,Buy,100
2015,6,5,IMMU,Sell,100
2015,6,15,IMMU,Buy,100
2015,8,28,IMMU,Sell,100
2015,9,21,IMMU,Buy,100
2015,10,19,IMMU,Sell,100
2015,12,2,IMMU,Buy,100
2013,1,30,INCY,Buy,100
2013,2,14,INCY,Sell,100
2013,3,19,INCY,Buy,100
2013,5,10,INCY,Sell,100
2013,5,21,INCY,Buy,100
2013,7,1,INCY,Sell,100
2013,7,29,INCY,Buy,100
2013,8,1,INCY,Sell,100
2013,9,23,INCY,Buy,100
2013,10,1,INCY,Sell,100
2013,10,8,INCY,Buy,100
2013,11,13,INCY,Sell,100
2014,2,5,INCY,Buy,100
2014,2,12,INCY,Sell,100
2014,2,14,INCY,Buy,100
2014,5,5,INCY,Sell,100
2014,5,16,INCY,Buy,100
2014,8,13,INCY,Sell,100
2014,9,9,INCY,Buy,100
2014,10,16,INCY,Sell,100
2014,12,15,INCY,Buy,100
2015,1,23,INCY,Sell,100
2015,2,3,INCY,Buy,100
2015,2,25,INCY,Sell,100
2015,3,25,INCY,Buy,100
2015,4,13,INCY,Sell,100
2015,4,30,INCY,Buy,100
2015,7,13,INCY,Sell,100
2015,7,24,INCY,Buy,100
2015,8,28,INCY,Sell,100
2015,9,21,INCY,Buy,100
2013,1,30,INFI,Buy,100
2013,2,19,INFI,Sell,100
2013,3,22,INFI,Buy,100
2013,7,19,INFI,Sell,100
2013,8,8,INFI,Buy,100
2013,9,6,INFI,Sell,100
2013,9,20,INFI,Buy,100
2014,1,21,INFI,Sell,100
2014,1,27,INFI,Buy,100
2014,2,25,INFI,Sell,100
2014,3,7,INFI,Buy,100
2014,6,6,INFI,Sell,100
2014,7,7,INFI,Buy,100
2014,8,12,INFI,Sell,100
2014,9,2,INFI,Buy,100
2014,9,3,INFI,Sell,100
2014,9,23,INFI,Buy,100
2014,11,12,INFI,Sell,100
2014,12,23,INFI,Buy,100
2015,2,26,INFI,Sell,100
2015,3,12,INFI,Buy,100
2015,9,21,INFI,Sell,100
2015,9,25,INFI,Buy,100
2015,10,21,INFI,Sell,100
2015,11,6,INFI,Buy,100
2013,2,21,INO,Buy,100
2013,4,29,INO,Sell,100
2013,6,3,INO,Buy,100
2013,6,26,INO,Sell,100
2013,8,12,INO,Buy,100
2013,9,6,INO,Sell,100
2013,9,24,INO,Buy,100
2013,11,22,INO,Sell,100
2013,12,6,INO,Buy,100
2013,12,23,INO,Sell,100
2014,1,14,INO,Buy,100
2014,2,10,INO,Sell,100
2014,3,24,INO,Buy,100
2014,6,6,INO,Sell,100
2014,6,11,INO,Buy,100
2014,6,27,INO,Sell,100
2014,7,15,INO,Buy,100
2014,7,23,INO,Sell,100
2014,7,31,INO,Buy,100
2014,10,3,INO,Sell,100
2014,10,9,INO,Buy,100
2014,10,15,INO,Sell,100
2014,11,5,INO,Buy,100
2015,3,16,INO,Sell,100
2015,4,28,INO,Buy,100
2015,6,4,INO,Sell,100
2015,6,15,INO,Buy,100
2015,8,10,INO,Sell,100
2015,8,20,INO,Buy,100
2015,10,23,INO,Sell,100
2015,12,3,INO,Buy,100
2013,1,30,INSM,Buy,100
2013,3,11,INSM,Sell,100
2013,4,4,INSM,Buy,100
2013,4,24,INSM,Sell,100
2013,5,10,INSM,Buy,100
2013,5,15,INSM,Sell,100
2013,6,12,INSM,Buy,100
2013,8,21,INSM,Sell,100
2013,9,20,INSM,Buy,100
2013,11,27,INSM,Sell,100
2013,12,13,INSM,Buy,100
2014,1,6,INSM,Sell,100
2014,1,29,INSM,Buy,100
2014,5,12,INSM,Sell,100
2014,5,15,INSM,Buy,100
2014,6,18,INSM,Sell,100
2014,7,15,INSM,Buy,100
2014,10,23,INSM,Sell,100
2014,11,13,INSM,Buy,100
2014,12,3,INSM,Sell,100
2014,12,15,INSM,Buy,100
2014,12,18,INSM,Sell,100
2015,1,12,INSM,Buy,100
2015,2,13,INSM,Sell,100
2015,3,25,INSM,Buy,100
2015,6,5,INSM,Sell,100
2015,6,29,INSM,Buy,100
2015,7,16,INSM,Sell,100
2015,8,12,INSM,Buy,100
2015,10,28,INSM,Sell,100
2015,11,6,INSM,Buy,100
2015,12,8,INSM,Sell,100
2013,1,31,INSY,Buy,100
2013,2,5,INSY,Sell,100
2013,3,25,INSY,Buy,100
2013,4,24,INSY,Sell,100
2013,5,7,INSY,Buy,100
2013,6,24,INSY,Sell,100
2013,7,30,INSY,Buy,100
2013,8,13,INSY,Sell,100
2013,9,27,INSY,Buy,100
2013,10,2,INSY,Sell,100
2013,10,16,INSY,Buy,100
2013,11,4,INSY,Sell,100
2013,11,18,INSY,Buy,100
2013,12,6,INSY,Sell,100
2013,12,13,INSY,Buy,100
2014,1,13,INSY,Sell,100
2014,2,6,INSY,Buy,100
2014,2,20,INSY,Sell,100
2014,3,17,INSY,Buy,100
2014,6,17,INSY,Sell,100
2014,7,8,INSY,Buy,100
2014,8,12,INSY,Sell,100
2014,9,8,INSY,Buy,100
2014,9,25,INSY,Sell,100
2014,10,13,INSY,Buy,100
2014,12,9,INSY,Sell,100
2015,3,23,INSY,Buy,100
2015,6,4,INSY,Sell,100
2015,6,29,INSY,Buy,100
2015,7,22,INSY,Sell,100
2015,8,6,INSY,Buy,100
2015,11,23,INSY,Sell,100
2015,12,3,INSY,Buy,100
2013,2,12,IONS,Buy,100
2013,3,1,IONS,Sell,100
2013,3,26,IONS,Buy,100
2013,4,11,IONS,Sell,100
2013,5,8,IONS,Buy,100
2013,6,7,IONS,Sell,100
2013,6,20,IONS,Buy,100
2013,6,24,IONS,Sell,100
2013,7,23,IONS,Buy,100
2013,9,4,IONS,Sell,100
2013,10,7,IONS,Buy,100
2013,11,22,IONS,Sell,100
2014,1,3,IONS,Buy,100
2014,1,9,IONS,Sell,100
2014,2,5,IONS,Buy,100
2014,2,21,IONS,Sell,100
2014,2,28,IONS,Buy,100
2014,5,27,IONS,Sell,100
2014,7,7,IONS,Buy,100
2014,8,11,IONS,Sell,100
2014,9,26,IONS,Buy,100
2014,10,24,IONS,Sell,100
2015,1,28,IONS,Buy,100
2015,3,19,IONS,Sell,100
2015,3,23,IONS,Buy,100
2015,10,26,IONS,Sell,100
2015,12,2,IONS,Buy,100
2013,1,30,IPXL,Buy,100
2013,4,22,IPXL,Sell,100
2013,5,7,IPXL,Buy,100
2013,5,16,IPXL,Sell,100
2013,6,11,IPXL,Buy,100
2013,6,28,IPXL,Sell,100
2013,8,15,IPXL,Buy,100
2013,11,5,IPXL,Sell,100
2013,12,11,IPXL,Buy,100
2013,12,18,IPXL,Sell,100
2014,1,13,IPXL,Buy,100
2014,2,20,IPXL,Sell,100
2014,3,21,IPXL,Buy,100
2014,5,23,IPXL,Sell,100
2014,7,7,IPXL,Buy,100
2014,10,9,IPXL,Sell,100
2014,12,12,IPXL,Buy,100
2015,1,8,IPXL,Sell,100
2015,3,6,IPXL,Buy,100
2015,3,11,IPXL,Sell,100
2015,4,27,IPXL,Buy,100
2015,5,29,IPXL,Sell,100
2015,6,15,IPXL,Buy,100
2015,7,16,IPXL,Sell,100
2015,7,29,IPXL,Buy,100
2015,11,13,IPXL,Sell,100
2015,12,9,IPXL,Buy,100
2013,1,30,IRWD,Buy,100
2013,2,13,IRWD,Sell,100
2013,4,1,IRWD,Buy,100
2013,7,25,IRWD,Sell,100
2013,8,7,IRWD,Buy,100
2013,9,6,IRWD,Sell,100
2013,9,20,IRWD,Buy,100
2013,11,21,IRWD,Sell,100
2013,12,13,IRWD,Buy,100
2013,12,23,IRWD,Sell,100
2014,1,7,IRWD,Buy,100
2014,1,10,IRWD,Sell,100
2014,2,3,IRWD,Buy,100
2014,5,14,IRWD,Sell,100
2014,7,7,IRWD,Buy,100
2014,9,11,IRWD,Sell,100
2014,9,15,IRWD,Buy,100
2014,10,30,IRWD,Sell,100
2014,11,5,IRWD,Buy,100
2014,12,9,IRWD,Sell,100
2014,12,15,IRWD,Buy,100
2015,1,26,IRWD,Sell,100
2015,2,2,IRWD,Buy,100
2015,3,19,IRWD,Sell,100
2015,3,25,IRWD,Buy,100
2015,9,17,IRWD,Sell,100
2015,9,22,IRWD,Buy,100
2015,11,13,IRWD,Sell,100
2015,12,3,IRWD,Buy,100
2013,1,31,JAZZ,Buy,100
2013,3,4,JAZZ,Sell,100
2013,3,19,JAZZ,Buy,100
2013,4,25,JAZZ,Sell,100
2013,5,8,JAZZ,Buy,100
2013,5,22,JAZZ,Sell,100
2013,6,20,JAZZ,Buy,100
2013,7,5,JAZZ,Sell,100
2013,7,24,JAZZ,Buy,100
2013,8,1,JAZZ,Sell,100
2013,10,7,JAZZ,Buy,100
2013,11,13,JAZZ,Sell,100
2013,12,16,JAZZ,Buy,100
2013,12,20,JAZZ,Sell,100
2014,2,4,JAZZ,Buy,100
2014,2,18,JAZZ,Sell,100
2014,2,28,JAZZ,Buy,100
2014,4,22,JAZZ,Sell,100
2014,4,25,JAZZ,Buy,100
2014,6,20,JAZZ,Sell,100
2014,6,27,JAZZ,Buy,100
2014,7,2,JAZZ,Sell,100
2014,7,11,JAZZ,Buy,100
2014,8,18,JAZZ,Sell,100
2014,9,15,JAZZ,Buy,100
2014,11,26,JAZZ,Sell,100
2014,12,1,JAZZ,Buy,100
2014,12,3,JAZZ,Sell,100
2014,12,11,JAZZ,Buy,100
2015,1,20,JAZZ,Sell,100
2015,2,3,JAZZ,Buy,100
2015,2,25,JAZZ,Sell,100
2015,2,27,JAZZ,Buy,100
2015,3,17,JAZZ,Sell,100
2015,3,25,JAZZ,Buy,100
2015,7,28,JAZZ,Sell,100
2015,8,6,JAZZ,Buy,100
2015,11,2,JAZZ,Sell,100
2015,11,12,JAZZ,Buy,100
2013,1,30,LBIO,Buy,100
2013,5,3,LBIO,Sell,100
2013,5,7,LBIO,Buy,100
2013,6,3,LBIO,Sell,100
2013,6,11,LBIO,Buy,100
2013,7,19,LBIO,Sell,100
2013,8,16,LBIO,Buy,100
2013,10,2,LBIO,Sell,100
2013,10,14,LBIO,Buy,100
2013,11,18,LBIO,Sell,100
2014,1,2,LBIO,Buy,100
2014,3,4,LBIO,Sell,100
2014,4,11,LBIO,Buy,100
2014,5,12,LBIO,Sell,100
2014,5,14,LBIO,Buy,100
2014,7,3,LBIO,Sell,100
2014,8,1,LBIO,Buy,100
2014,9,2,LBIO,Sell,100
2014,9,19,LBIO,Buy,100
2014,11,3,LBIO,Sell,100
2014,11,13,LBIO,Buy,100
2014,12,17,LBIO,Sell,100
2015,1,27,LBIO,Buy,100
2015,2,25,LBIO,Sell,100
2015,3,25,LBIO,Buy,100
2015,6,15,LBIO,Sell,100
2015,6,17,LBIO,Buy,100
2015,9,15,LBIO,Sell,100
2015,9,22,LBIO,Buy,100
2015,11,3,LBIO,Sell,100
2015,11,16,LBIO,Buy,100
2015,12,7,LBIO,Sell,100
2015,12,28,LBIO,Buy,100
2013,1,30,LGND,Buy,100
2013,2,6,LGND,Sell,100
2013,2,25,LGND,Buy,100
2013,3,6,LGND,Sell,100
2013,4,15,LGND,Buy,100
2013,4,22,LGND,Sell,100
2013,5,1,LGND,Buy,100
2013,5,30,LGND,Sell,100
2013,8,6,LGND,Buy,100
2013,8,29,LGND,Sell,100
2013,9,19,LGND,Buy,100
2013,10,17,LGND,Sell,100
2013,11,5,LGND,Buy,100
2013,11,26,LGND,Sell,100
2013,12,11,LGND,Buy,100
2014,1,9,LGND,Sell,100
2014,2,3,LGND,Buy,100
2014,2,11,LGND,Sell,100
2014,3,6,LGND,Buy,100
2014,3,17,LGND,Sell,100
2014,3,21,LGND,Buy,100
2014,5,27,LGND,Sell,100
2014,6,16,LGND,Buy,100
2014,8,12,LGND,Sell,100
2014,8,21,LGND,Buy,100
2014,10,23,LGND,Sell,100
2014,11,18,LGND,Buy,100
2015,1,8,LGND,Sell,100
2015,1,12,LGND,Buy,100
2015,1,26,LGND,Sell,100
2015,2,3,LGND,Buy,100
2015,3,2,LGND,Sell,100
2015,3,26,LGND,Buy,100
2015,4,8,LGND,Sell,100
2015,4,28,LGND,Buy,100
2015,6,5,LGND,Sell,100
2015,8,6,LGND,Buy,100
2015,9,17,LGND,Sell,100
2015,9,25,LGND,Buy,100
2015,11,10,LGND,Sell,100
2015,12,11,LGND,Buy,100
2015,12,16,LGND,Sell,100
2015,12,28,LGND,Buy,100
2013,2,5,LMNX,Buy,100
2013,5,10,LMNX,Sell,100
2013,7,30,LMNX,Buy,100
2013,8,21,LMNX,Sell,100
2013,8,27,LMNX,Buy,100
2014,3,7,LMNX,Sell,100
2014,3,13,LMNX,Buy,100
2014,4,30,LMNX,Sell,100
2014,5,8,LMNX,Buy,100
2014,7,29,LMNX,Sell,100
2014,9,9,LMNX,Buy,100
2014,9,16,LMNX,Sell,100
2014,10,15,LMNX,Buy,100
2015,1,7,LMNX,Sell,100
2015,1,15,LMNX,Buy,100
2015,3,23,LMNX,Sell,100
2015,3,26,LMNX,Buy,100
2015,4,8,LMNX,Sell,100
2015,4,23,LMNX,Buy,100
2015,6,3,LMNX,Sell,100
2015,6,29,LMNX,Buy,100
2015,7,28,LMNX,Sell,100
2015,7,29,LMNX,Buy,100
2015,8,4,LMNX,Sell,100
2015,8,20,LMNX,Buy,100
2015,11,2,LMNX,Sell,100
2015,12,11,LMNX,Buy,100
2015,12,15,LMNX,Sell,100
2015,12,18,LMNX,Buy,100
2013,1,30,LXRX,Buy,100
2013,4,22,LXRX,Sell,100
2013,4,29,LXRX,Buy,100
2013,5,15,LXRX,Sell,100
2013,6,14,LXRX,Buy,100
2013,7,11,LXRX,Sell,100
2013,7,26,LXRX,Buy,100
2013,10,1,LXRX,Sell,100
2013,10,18,LXRX,Buy,100
2014,1,10,LXRX,Sell,100
2014,1,24,LXRX,Buy,100
2014,6,9,LXRX,Sell,100
2014,6,30,LXRX,Buy,100
2015,1,12,LXRX,Sell,100
2015,1,21,LXRX,Buy,100
2015,2,23,LXRX,Sell,100
2015,3,23,LXRX,Buy,100
2015,4,21,LXRX,Sell,100
2015,5,7,LXRX,Buy,100
2015,5,22,LXRX,Sell,100
2015,5,28,LXRX,Buy,100
2015,6,5,LXRX,Sell,100
2015,6,29,LXRX,Buy,100
2015,7,6,LXRX,Sell,100
2015,7,27,LXRX,Buy,100
2015,8,3,LXRX,Sell,100
2015,9,21,LXRX,Buy,100
2015,11,6,LXRX,Sell,100
2015,12,7,LXRX,Buy,100
2013,1,30,MACK,Buy,100
2013,2,5,MACK,Sell,100
2013,2,25,MACK,Buy,100
2013,6,14,MACK,Sell,100
2013,7,11,MACK,Buy,100
2013,9,5,MACK,Sell,100
2013,9,30,MACK,Buy,100
2013,11,26,MACK,Sell,100
2014,1,27,MACK,Buy,100
2014,3,3,MACK,Sell,100
2014,3,20,MACK,Buy,100
2014,5,1,MACK,Sell,100
2014,6,20,MACK,Buy,100
2014,8,7,MACK,Sell,100
2014,9,4,MACK,Buy,100
2014,9,25,MACK,Sell,100
2014,10,10,MACK,Buy,100
2014,10,24,MACK,Sell,100
2014,11,5,MACK,Buy,100
2014,11,26,MACK,Sell,100
2014,12,1,MACK,Buy,100
2014,12,12,MACK,Sell,100
2015,1,13,MACK,Buy,100
2015,2,17,MACK,Sell,100
2015,3,23,MACK,Buy,100
2015,4,13,MACK,Sell,100
2015,4,27,MACK,Buy,100
2013,2,12,MDCO,Buy,100
2013,2,15,MDCO,Sell,100
2013,3,18,MDCO,Buy,100
2013,3,25,MDCO,Sell,100
2013,4,5,MDCO,Buy,100
2013,4,19,MDCO,Sell,100
2013,5,1,MDCO,Buy,100
2013,5,9,MDCO,Sell,100
2013,5,21,MDCO,Buy,100
2013,9,10,MDCO,Sell,100
2013,9,20,MDCO,Buy,100
2013,10,23,MDCO,Sell,100
2013,12,3,MDCO,Buy,100
2013,12,5,MDCO,Sell,100
2013,12,10,MDCO,Buy,100
2014,1,10,MDCO,Sell,100
2014,1,17,MDCO,Buy,100
2014,5,23,MDCO,Sell,100
2014,6,25,MDCO,Buy,100
2014,8,19,MDCO,Sell,100
2014,9,9,MDCO,Buy,100
2014,10,28,MDCO,Sell,100
2014,12,11,MDCO,Buy,100
2015,3,18,MDCO,Sell,100
2015,3,25,MDCO,Buy,100
2015,5,28,MDCO,Sell,100
2015,6,17,MDCO,Buy,100
2015,6,25,MDCO,Sell,100
2015,6,29,MDCO,Buy,100
2015,7,2,MDCO,Sell,100
2015,7,29,MDCO,Buy,100
2015,8,28,MDCO,Sell,100
2015,9,25,MDCO,Buy,100
2015,11,3,MDCO,Sell,100
2015,12,3,MDCO,Buy,100
2013,1,30,MDVN,Buy,100
2013,4,5,MDVN,Sell,100
2013,5,1,MDVN,Buy,100
2013,8,2,MDVN,Sell,100
2013,8,9,MDVN,Buy,100
2013,9,4,MDVN,Sell,100
2013,9,20,MDVN,Buy,100
2013,12,20,MDVN,Sell,100
2014,1,3,MDVN,Buy,100
2014,1,7,MDVN,Sell,100
2014,2,3,MDVN,Buy,100
2014,5,9,MDVN,Sell,100
2014,7,7,MDVN,Buy,100
2014,8,8,MDVN,Sell,100
2014,10,7,MDVN,Buy,100
2014,11,7,MDVN,Sell,100
2014,12,9,MDVN,Buy,100
2015,1,21,MDVN,Sell,100
2015,1,28,MDVN,Buy,100
2015,2,20,MDVN,Sell,100
2015,3,26,MDVN,Buy,100
2015,5,21,MDVN,Sell,100
2015,6,2,MDVN,Buy,100
2015,9,17,MDVN,Sell,100
2015,9,22,MDVN,Buy,100
2015,12,21,MDVN,Sell,100
2013,1,30,MNKD,Buy,100
2013,3,5,MNKD,Sell,100
2013,4,24,MNKD,Buy,100
2013,5,10,MNKD,Sell,100
2013,6,18,MNKD,Buy,100
2013,7,31,MNKD,Sell,100
2013,8,6,MNKD,Buy,100
2013,12,9,MNKD,Sell,100
2013,12,10,MNKD,Buy,100
2014,1,6,MNKD,Sell,100
2014,1,21,MNKD,Buy,100
2014,2,24,MNKD,Sell,100
2014,3,6,MNKD,Buy,100
2014,4,2,MNKD,Sell,100
2014,4,28,MNKD,Buy,100
