2013,2,20,ACAD,Buy,100
2014,5,13,MNKD,Sell,100
2014,6,27,MNKD,Buy,100
2014,11,18,MNKD,Sell,100
2014,12,1,MNKD,Buy,100
2015,1,26,MNKD,Sell,100
2015,2,23,MNKD,Buy,100
2015,5,27,MNKD,Sell,100
2015,6,24,MNKD,Buy,100
2015,10,22,MNKD,Sell,100
2015,11,2,MNKD,Buy,100
2013,2,5,MNTA,Buy,100
2013,3,1,MNTA,Sell,100
2013,3,21,MNTA,Buy,100
2013,6,7,MNTA,Sell,100
2013,6,20,MNTA,Buy,100
2013,7,26,MNTA,Sell,100
2013,8,8,MNTA,Buy,100
2013,10,17,MNTA,Sell,100
2013,12,10,MNTA,Buy,100
2014,1,3,MNTA,Sell,100
2014,1,27,MNTA,Buy,100
2014,5,27,MNTA,Sell,100
2014,6,19,MNTA,Buy,100
2014,8,13,MNTA,Sell,100
2014,9,5,MNTA,Buy,100
2014,10,3,MNTA,Sell,100
2014,10,10,MNTA,Buy,100
2014,10,17,MNTA,Sell,100
2014,10,20,MNTA,Buy,100
2014,11,20,MNTA,Sell,100
2014,12,15,MNTA,Buy,100
2015,2,18,MNTA,Sell,100
2015,4,30,MNTA,Buy,100
2015,6,1,MNTA,Sell,100
2015,6,29,MNTA,Buy,100
2015,11,5,MNTA,Sell,100
2015,12,1,MNTA,Buy,100
2013,1,31,MYGN,Buy,100
2013,3,13,MYGN,Sell,100
2013,3,22,MYGN,Buy,100
2013,4,15,MYGN,Sell,100
2013,6,3,MYGN,Buy,100
2013,7,12,MYGN,Sell,100
2013,7,29,MYGN,Buy,100
2013,11,8,MYGN,Sell,100
2013,12,2,MYGN,Buy,100
2014,2,5,MYGN,Sell,100
2014,3,11,MYGN,Buy,100
2014,4,2,MYGN,Sell,100
2014,5,7,MYGN,Buy,100
2014,6,18,MYGN,Sell,100
2014,7,17,MYGN,Buy,100
2014,8,12,MYGN,Sell,100
2014,8,13,MYGN,Buy,100
2014,9,16,MYGN,Sell,100
2014,10,3,MYGN,Buy,100
2014,12,8,MYGN,Sell,100
2014,12,15,MYGN,Buy,100
2014,12,19,MYGN,Sell,100
2014,12,30,MYGN,Buy,100
2015,1,12,MYGN,Sell,100
2015,1,21,MYGN,Buy,100
2015,3,16,MYGN,Sell,100
2015,3,30,MYGN,Buy,100
2015,8,28,MYGN,Sell,100
2015,9,25,MYGN,Buy,100
2015,10,28,MYGN,Sell,100
2015,11,16,MYGN,Buy,100
2013,2,25,MYL,Buy,100
2013,2,28,MYL,Sell,100
2013,3,21,MYL,Buy,100
2013,4,25,MYL,Sell,100
2013,6,3,MYL,Buy,100
2013,7,12,MYL,Sell,100
2013,8,21,MYL,Buy,100
2013,9,10,MYL,Sell,100
2013,10,18,MYL,Buy,100
2013,11,8,MYL,Sell,100
2013,12,10,MYL,Buy,100
2014,1,8,MYL,Sell,100
2014,1,24,MYL,Buy,100
2014,2,18,MYL,Sell,100
2014,3,13,MYL,Buy,100
2014,6,24,MYL,Sell,100
2014,7,7,MYL,Buy,100
2014,10,3,MYL,Sell,100
2014,10,13,MYL,Buy,100
2014,11,26,MYL,Sell,100
2014,12,10,MYL,Buy,100
2015,3,12,MYL,Sell,100
2015,3,30,MYL,Buy,100
2015,4,8,MYL,Sell,100
2015,5,6,MYL,Buy,100
2015,6,4,MYL,Sell,100
2015,6,16,MYL,Buy,100
2015,10,29,MYL,Sell,100
2015,11,12,MYL,Buy,100
2015,11,13,MYL,Sell,100
2013,4,15,NBIX,Buy,100
2013,5,23,NBIX,Sell,100
2013,6,12,NBIX,Buy,100
2013,7,1,NBIX,Sell,100
2013,7,24,NBIX,Buy,100
2013,8,26,NBIX,Sell,100
2013,8,27,NBIX,Buy,100
2013,9,3,NBIX,Sell,100
2013,9,10,NBIX,Buy,100
2013,10,4,NBIX,Sell,100
2013,10,8,NBIX,Buy,100
2013,11,27,NBIX,Sell,100
2013,12,13,NBIX,Buy,100
2014,1,7,NBIX,Sell,100
2014,1,30,NBIX,Buy,100
2014,2,21,NBIX,Sell,100
2014,3,3,NBIX,Buy,100
2014,6,5,NBIX,Sell,100
2014,6,27,NBIX,Buy,100
2014,7,3,NBIX,Sell,100
2014,7,8,NBIX,Buy,100
2014,7,30,NBIX,Sell,100
2014,7,31,NBIX,Buy,100
2014,8,11,NBIX,Sell,100
2014,9,15,NBIX,Buy,100
2014,10,16,NBIX,Sell,100
2014,12,8,NBIX,Buy,100
2014,12,10,NBIX,Sell,100
2015,1,5,NBIX,Buy,100
2015,1,8,NBIX,Sell,100
2015,3,24,NBIX,Buy,100
2015,6,8,NBIX,Sell,100
2015,6,10,NBIX,Buy,100
2015,6,16,NBIX,Sell,100
2015,7,27,NBIX,Buy,100
2015,9,10,NBIX,Sell,100
2015,9,22,NBIX,Buy,100
2015,11,4,NBIX,Sell,100
2015,12,1,NBIX,Buy,100
2015,12,29,NBIX,Sell,100
2013,1,30,NKTR,Buy,100
2013,2,19,NKTR,Sell,100
2013,4,5,NKTR,Buy,100
2013,6,19,NKTR,Sell,100
2013,7,23,NKTR,Buy,100
2013,9,9,NKTR,Sell,100
2013,9,27,NKTR,Buy,100
2013,10,23,NKTR,Sell,100
2013,10,30,NKTR,Buy,100
2014,1,10,NKTR,Sell,100
2014,2,3,NKTR,Buy,100
2014,3,4,NKTR,Sell,100
2014,3,10,NKTR,Buy,100
2014,5,29,NKTR,Sell,100
2014,6,3,NKTR,Buy,100
2014,6,9,NKTR,Sell,100
2014,7,7,NKTR,Buy,100
2014,8,11,NKTR,Sell,100
2014,9,9,NKTR,Buy,100
2014,10,16,NKTR,Sell,100
2014,10,17,NKTR,Buy,100
2014,10,23,NKTR,Sell,100
2014,12,12,NKTR,Buy,100
2015,6,22,NKTR,Sell,100
2015,7,2,NKTR,Buy,100
2015,9,14,NKTR,Sell,100
2015,9,25,NKTR,Buy,100
2015,10,28,NKTR,Sell,100
2015,12,14,NKTR,Buy,100
2015,12,21,NKTR,Sell,100
2013,1,30,NLNK,Buy,100
2013,2,4,NLNK,Sell,100
2013,2,22,NLNK,Buy,100
2013,4,26,NLNK,Sell,100
2013,6,26,NLNK,Buy,100
2013,8,14,NLNK,Sell,100
2013,8,19,NLNK,Buy,100
2013,9,30,NLNK,Sell,100
2013,10,9,NLNK,Buy,100
2013,11,20,NLNK,Sell,100
2013,12,31,NLNK,Buy,100
2014,1,10,NLNK,Sell,100
2014,3,3,NLNK,Buy,100
2014,5,9,NLNK,Sell,100
2014,5,15,NLNK,Buy,100
2014,6,16,NLNK,Sell,100
2014,7,8,NLNK,Buy,100
2014,8,8,NLNK,Sell,100
2014,9,4,NLNK,Buy,100
2014,10,16,NLNK,Sell,100
2014,11,5,NLNK,Buy,100
2014,11,26,NLNK,Sell,100
2014,12,15,NLNK,Buy,100
2015,1,2,NLNK,Sell,100
2015,1,6,NLNK,Buy,100
2015,3,4,NLNK,Sell,100
2015,3,25,NLNK,Buy,100
2015,7,13,NLNK,Sell,100
2015,8,3,NLNK,Buy,100
2015,9,17,NLNK,Sell,100
2015,9,25,NLNK,Buy,100
2015,10,27,NLNK,Sell,100
2015,11,6,NLNK,Buy,100
2013,1,30,NVAX,Buy,100
2013,3,7,NVAX,Sell,100
2013,4,24,NVAX,Buy,100
2013,7,1,NVAX,Sell,100
2013,8,6,NVAX,Buy,100
2013,8,19,NVAX,Sell,100
2013,9,19,NVAX,Buy,100
2013,11,21,NVAX,Sell,100
2014,1,31,NVAX,Buy,100
2014,2,27,NVAX,Sell,100
2014,3,7,NVAX,Buy,100
2014,5,23,NVAX,Sell,100
2014,6,6,NVAX,Buy,100
2014,8,14,NVAX,Sell,100
2014,9,15,NVAX,Buy,100
2014,10,15,NVAX,Sell,100
2014,11,7,NVAX,Buy,100
2014,12,10,NVAX,Sell,100
2015,1,6,NVAX,Buy,100
2015,1,9,NVAX,Sell,100
2015,1,14,NVAX,Buy,100
2015,1,16,NVAX,Sell,100
2015,3,3,NVAX,Buy,100
2015,6,17,NVAX,Sell,100
2015,7,27,NVAX,Buy,100
2015,8,11,NVAX,Sell,100
2015,8,20,NVAX,Buy,100
2015,11,30,NVAX,Sell,100
2015,12,11,NVAX,Buy,100
2013,1,30,OMER,Buy,100
2013,5,10,OMER,Sell,100
2013,6,4,OMER,Buy,100
2013,7,2,OMER,Sell,100
2013,7,26,OMER,Buy,100
2013,9,16,OMER,Sell,100
2013,10,21,OMER,Buy,100
2013,12,13,OMER,Sell,100
2014,1,24,OMER,Buy,100
2014,2,18,OMER,Sell,100
2014,3,7,OMER,Buy,100
2014,5,5,OMER,Sell,100
2014,5,9,OMER,Buy,100
2014,6,6,OMER,Sell,100
2014,7,8,OMER,Buy,100
2014,8,29,OMER,Sell,100
2014,9,15,OMER,Buy,100
2014,10,16,OMER,Sell,100
2014,10,21,OMER,Buy,100
2014,10,30,OMER,Sell,100
2014,12,15,OMER,Buy,100
2014,12,31,OMER,Sell,100
2015,1,15,OMER,Buy,100
2015,3,2,OMER,Sell,100
2015,3,24,OMER,Buy,100
2015,6,22,OMER,Sell,100
2015,6,26,OMER,Buy,100
2015,8,18,OMER,Sell,100
2015,8,25,OMER,Buy,100
2015,11,2,OMER,Sell,100
2015,12,9,OMER,Buy,100
2013,1,30,ONTY,Buy,100
2013,2,28,ONTY,Sell,100
2013,3,21,ONTY,Buy,100
2013,4,9,ONTY,Sell,100
2013,5,16,ONTY,Buy,100
2013,7,16,ONTY,Sell,100
2013,7,17,ONTY,Buy,100
2013,8,2,ONTY,Sell,100
2013,8,8,ONTY,Buy,100
2013,9,4,ONTY,Sell,100
2013,10,8,ONTY,Buy,100
2013,11,15,ONTY,Sell,100
2013,11,19,ONTY,Buy,100
2013,11,29,ONTY,Sell,100
2013,12,11,ONTY,Buy,100
2014,1,10,ONTY,Sell,100
2014,3,24,ONTY,Buy,100
2014,6,5,ONTY,Sell,100
2014,7,1,ONTY,Buy,100
2014,12,12,ONTY,Sell,100
2015,1,6,ONTY,Buy,100
2015,3,11,ONTY,Sell,100
2015,3,25,ONTY,Buy,100
2015,4,22,ONTY,Sell,100
2015,4,27,ONTY,Buy,100
2015,5,14,ONTY,Sell,100
2015,6,24,ONTY,Buy,100
2015,9,18,ONTY,Sell,100
2015,9,21,ONTY,Buy,100
2015,10,29,ONTY,Sell,100
2015,11,19,ONTY,Buy,100
2015,11,30,ONTY,Sell,100
2015,12,3,ONTY,Buy,100
2013,1,30,OREX,Buy,100
2013,3,4,OREX,Sell,100
2013,3,18,OREX,Buy,100
2013,4,23,OREX,Sell,100
2013,5,1,OREX,Buy,100
2013,5,23,OREX,Sell,100
2013,6,5,OREX,Buy,100
2013,7,19,OREX,Sell,100
2013,8,15,OREX,Buy,100
2013,11,25,OREX,Sell,100
2013,12,5,OREX,Buy,100
2014,1,8,OREX,Sell,100
2014,2,5,OREX,Buy,100
2014,2,18,OREX,Sell,100
2014,3,7,OREX,Buy,100
2014,3,18,OREX,Sell,100
2014,3,24,OREX,Buy,100
2014,5,27,OREX,Sell,100
2014,6,11,OREX,Buy,100
2014,8,13,OREX,Sell,100
2014,9,11,OREX,Buy,100
2014,10,16,OREX,Sell,100
2014,11,5,OREX,Buy,100
2014,11,10,OREX,Sell,100
2014,12,8,OREX,Buy,100
2014,12,17,OREX,Sell,100
2014,12,30,OREX,Buy,100
2015,2,17,OREX,Sell,100
2015,3,25,OREX,Buy,100
2015,10,15,OREX,Sell,100
2015,11,6,OREX,Buy,100
2013,1,30,OSIR,Buy,100
2013,3,12,OSIR,Sell,100
2013,4,1,OSIR,Buy,100
2013,4,26,OSIR,Sell,100
2013,5,1,OSIR,Buy,100
2013,7,12,OSIR,Sell,100
2013,8,5,OSIR,Buy,100
2013,8,13,OSIR,Sell,100
2013,9,5,OSIR,Buy,100
2013,10,2,OSIR,Sell,100
2013,10,8,OSIR,Buy,100
2014,1,21,OSIR,Sell,100
2014,1,27,OSIR,Buy,100
2014,5,9,OSIR,Sell,100
2014,6,2,OSIR,Buy,100
2014,7,2,OSIR,Sell,100
2014,7,8,OSIR,Buy,100
2014,10,24,OSIR,Sell,100
2014,11,13,OSIR,Buy,100
2014,12,17,OSIR,Sell,100
2015,1,28,OSIR,Buy,100
2015,2,25,OSIR,Sell,100
2015,3,25,OSIR,Buy,100
2015,5,13,OSIR,Sell,100
2015,6,29,OSIR,Buy,100
2015,7,14,OSIR,Sell,100
2015,8,4,OSIR,Buy,100
2015,9,8,OSIR,Sell,100
2015,9,25,OSIR,Buy,100
2015,10,28,OSIR,Sell,100
2015,10,29,OSIR,Buy,100
2015,11,2,OSIR,Sell,100
2015,11,6,OSIR,Buy,100
2015,12,22,OSIR,Sell,100
2013,1,31,PACB,Buy,100
2013,3,7,PACB,Sell,100
2013,3,14,PACB,Buy,100
2013,4,26,PACB,Sell,100
2013,5,17,PACB,Buy,100
2013,5,30,PACB,Sell,100
2013,6,20,PACB,Buy,100
2013,8,5,PACB,Sell,100
2013,9,3,PACB,Buy,100
2013,9,25,PACB,Sell,100
2013,10,22,PACB,Buy,100
2013,12,13,PACB,Sell,100
2014,1,3,PACB,Buy,100
2014,1,15,PACB,Sell,100
2014,2,5,PACB,Buy,100
2014,5,1,PACB,Sell,100
2014,5,7,PACB,Buy,100
2014,5,29,PACB,Sell,100
2014,7,7,PACB,Buy,100
2014,8,29,PACB,Sell,100
2014,9,12,PACB,Buy,100
2014,10,16,PACB,Sell,100
2014,12,1,PACB,Buy,100
2014,12,18,PACB,Sell,100
2015,1,15,PACB,Buy,100
2015,4,15,PACB,Sell,100
2015,4,22,PACB,Buy,100
2015,10,1,PACB,Sell,100
2015,10,27,PACB,Buy,100
2015,11,18,PACB,Sell,100
2013,2,7,PCRX,Buy,100
2013,2,27,PCRX,Sell,100
2013,4,3,PCRX,Buy,100
2013,7,15,PCRX,Sell,100
2013,8,30,PCRX,Buy,100
2013,9,4,PCRX,Sell,100
2013,10,23,PCRX,Buy,100
2013,11,15,PCRX,Sell,100
2013,12,4,PCRX,Buy,100
2014,1,9,PCRX,Sell,100
2014,1,29,PCRX,Buy,100
2014,2,13,PCRX,Sell,100
2014,3,12,PCRX,Buy,100
2014,6,3,PCRX,Sell,100
2014,7,8,PCRX,Buy,100
2014,7,31,PCRX,Sell,100
2014,9,3,PCRX,Buy,100
2014,10,24,PCRX,Sell,100
2014,10,30,PCRX,Buy,100
2014,11,24,PCRX,Sell,100
2014,12,10,PCRX,Buy,100
2015,1,20,PCRX,Sell,100
2015,3,2,PCRX,Buy,100
2015,4,15,PCRX,Sell,100
2015,4,16,PCRX,Buy,100
2015,9,15,PCRX,Sell,100
2015,9,22,PCRX,Buy,100
2015,10,27,PCRX,Sell,100
2013,1,30,PDLI,Buy,100
2013,2,26,PDLI,Sell,100
2013,6,4,PDLI,Buy,100
2013,8,2,PDLI,Sell,100
2013,8,8,PDLI,Buy,100
2013,8,12,PDLI,Sell,100
2013,8,15,PDLI,Buy,100
2013,9,18,PDLI,Sell,100
2013,10,3,PDLI,Buy,100
2013,11,11,PDLI,Sell,100
2013,12,3,PDLI,Buy,100
2014,1,10,PDLI,Sell,100
2014,2,3,PDLI,Buy,100
2014,4,22,PDLI,Sell,100
2014,5,8,PDLI,Buy,100
2014,5,14,PDLI,Sell,100
2014,7,7,PDLI,Buy,100
2014,8,20,PDLI,Sell,100
2014,9,9,PDLI,Buy,100
2014,10,16,PDLI,Sell,100
2014,11,7,PDLI,Buy,100
2013,1,30,PGNX,Buy,100
2013,3,6,PGNX,Sell,100
2013,4,11,PGNX,Buy,100
2013,6,11,PGNX,Sell,100
2013,6,20,PGNX,Buy,100
2013,7,11,PGNX,Sell,100
2013,8,2,PGNX,Buy,100
2013,11,21,PGNX,Sell,100
2013,12,10,PGNX,Buy,100
2013,12,24,PGNX,Sell,100
2014,1,28,PGNX,Buy,100
2014,5,27,PGNX,Sell,100
2014,6,3,PGNX,Buy,100
2014,6,12,PGNX,Sell,100
2014,7,8,PGNX,Buy,100
2014,7,18,PGNX,Sell,100
2014,8,1,PGNX,Buy,100
2014,11,7,PGNX,Sell,100
2014,12,22,PGNX,Buy,100
2014,12,31,PGNX,Sell,100
2015,1,6,PGNX,Buy,100
2015,2,25,PGNX,Sell,100
2015,3,16,PGNX,Buy,100
2015,4,15,PGNX,Sell,100
2015,4,24,PGNX,Buy,100
2015,6,3,PGNX,Sell,100
2015,6,29,PGNX,Buy,100
2015,7,14,PGNX,Sell,100
2015,8,6,PGNX,Buy,100
2015,10,23,PGNX,Sell,100
2015,11,11,PGNX,Buy,100
2013,1,30,PRTA,Buy,100
2013,2,4,PRTA,Sell,100
2013,2,11,PRTA,Buy,100
2013,4,9,PRTA,Sell,100
2013,5,8,PRTA,Buy,100
2013,5,16,PRTA,Sell,100
2013,6,5,PRTA,Buy,100
2013,6,18,PRTA,Sell,100
2013,8,8,PRTA,Buy,100
2013,8,23,PRTA,Sell,100
2013,9,18,PRTA,Buy,100
2013,10,2,PRTA,Sell,100
2013,10,11,PRTA,Buy,100
2013,11,13,PRTA,Sell,100
2013,12,20,PRTA,Buy,100
2014,1,29,PRTA,Sell,100
2014,2,6,PRTA,Buy,100
2014,2,25,PRTA,Sell,100
2014,3,24,PRTA,Buy,100
2014,6,9,PRTA,Sell,100
2014,6,25,PRTA,Buy,100
2014,8,11,PRTA,Sell,100
2014,9,15,PRTA,Buy,100
2014,11,10,PRTA,Sell,100
2014,12,1,PRTA,Buy,100
2015,1,26,PRTA,Sell,100
2015,2,4,PRTA,Buy,100
2015,2,19,PRTA,Sell,100
2015,4,15,PRTA,Buy,100
2015,5,29,PRTA,Sell,100
2015,7,8,PRTA,Buy,100
2015,7,16,PRTA,Sell,100
2015,8,10,PRTA,Buy,100
2015,10,27,PRTA,Sell,100
2015,12,3,PRTA,Buy,100
2013,3,4,QGEN,Buy,100
2013,6,17,QGEN,Sell,100
2013,8,15,QGEN,Buy,100
2013,10,1,QGEN,Sell,100
2013,10,4,QGEN,Buy,100
2013,10,30,QGEN,Sell,100
2013,11,29,QGEN,Buy,100
2014,1,8,QGEN,Sell,100
2014,1,24,QGEN,Buy,100
2014,4,29,QGEN,Sell,100
2014,7,17,QGEN,Buy,100
2014,7,18,QGEN,Sell,100
2014,7,30,QGEN,Buy,100
2014,11,24,QGEN,Sell,100
2014,12,9,QGEN,Buy,100
2015,3,20,QGEN,Sell,100
2015,3,26,QGEN,Buy,100
2015,7,10,QGEN,Sell,100
2015,8,7,QGEN,Buy,100
2015,9,17,QGEN,Sell,100
2015,9,24,QGEN,Buy,100
2015,11,18,QGEN,Sell,100
2015,12,3,QGEN,Buy,100
2013,1,30,REGN,Buy,100
2013,3,28,REGN,Sell,100
2013,5,23,REGN,Buy,100
2013,7,11,REGN,Sell,100
2013,8,6,REGN,Buy,100
2013,9,4,REGN,Sell,100
2013,10,8,REGN,Buy,100
2014,1,14,REGN,Sell,100
2014,1,24,REGN,Buy,100
2014,2,11,REGN,Sell,100
2014,3,7,REGN,Buy,100
2014,5,27,REGN,Sell,100
2014,6,17,REGN,Buy,100
2014,7,30,REGN,Sell,100
2014,9,9,REGN,Buy,100
2014,10,21,REGN,Sell,100
2014,11,5,REGN,Buy,100
2014,12,8,REGN,Sell,100
2014,12,15,REGN,Buy,100
2015,3,16,REGN,Sell,100
2015,4,1,REGN,Buy,100
2015,4,22,REGN,Sell,100
2015,4,30,REGN,Buy,100
2015,5,18,REGN,Sell,100
2015,6,11,REGN,Buy,100
2015,7,13,REGN,Sell,100
2015,8,20,REGN,Buy,100
2015,10,27,REGN,Sell,100
2015,11,13,REGN,Buy,100
2013,1,30,RGEN,Buy,100
2013,3,26,RGEN,Sell,100
2013,5,1,RGEN,Buy,100
2013,5,8,RGEN,Sell,100
2013,5,14,RGEN,Buy,100
2013,7,1,RGEN,Sell,100
2013,8,6,RGEN,Buy,100
2013,9,24,RGEN,Sell,100
2013,10,8,RGEN,Buy,100
2013,11,1,RGEN,Sell,100
2013,12,5,RGEN,Buy,100
2013,12,31,RGEN,Sell,100
2014,1,2,RGEN,Buy,100
2014,1,22,RGEN,Sell,100
2014,2,28,RGEN,Buy,100
2014,4,17,RGEN,Sell,100
2014,7,16,RGEN,Buy,100
2014,10,1,RGEN,Sell,100
2014,11,6,RGEN,Buy,100
2015,1,8,RGEN,Sell,100
2015,2,2,RGEN,Buy,100
2015,3,12,RGEN,Sell,100
2015,4,6,RGEN,Buy,100
2015,4,23,RGEN,Sell,100
2015,4,29,RGEN,Buy,100
2015,5,7,RGEN,Sell,100
2015,6,4,RGEN,Buy,100
2015,9,15,RGEN,Sell,100
2015,9,22,RGEN,Buy,100
2015,12,16,RGEN,Sell,100
2013,2,11,RGLS,Buy,100
2013,3,8,RGLS,Sell,100
2013,4,4,RGLS,Buy,100
2013,5,29,RGLS,Sell,100
2013,6,26,RGLS,Buy,100
2013,7,5,RGLS,Sell,100
2013,7,17,RGLS,Buy,100
2013,10,7,RGLS,Sell,100
2013,10,8,RGLS,Buy,100
2013,12,16,RGLS,Sell,100
2014,1,9,RGLS,Buy,100
2014,1,16,RGLS,Sell,100
2014,3,7,RGLS,Buy,100
2014,6,9,RGLS,Sell,100
2014,7,7,RGLS,Buy,100
2014,9,8,RGLS,Sell,100
2014,9,19,RGLS,Buy,100
2014,10,22,RGLS,Sell,100
2014,11,14,RGLS,Buy,100
2015,1,8,RGLS,Sell,100
2015,1,28,RGLS,Buy,100
2015,3,5,RGLS,Sell,100
2015,3,18,RGLS,Buy,100
2015,4,23,RGLS,Sell,100
2015,4,27,RGLS,Buy,100
2015,5,27,RGLS,Sell,100
2015,6,2,RGLS,Buy,100
2015,6,30,RGLS,Sell,100
2015,7,2,RGLS,Buy,100
2015,8,28,RGLS,Sell,100
2015,9,22,RGLS,Buy,100
2015,11,3,RGLS,Sell,100
2015,12,3,RGLS,Buy,100
2013,1,30,RIGL,Buy,100
2013,2,14,RIGL,Sell,100
2013,3,13,RIGL,Buy,100
2013,8,1,RIGL,Sell,100
2013,8,15,RIGL,Buy,100
2013,12,31,RIGL,Sell,100
2014,1,27,RIGL,Buy,100
2014,2,21,RIGL,Sell,100
2014,3,24,RIGL,Buy,100
2014,6,5,RIGL,Sell,100
2014,6,25,RIGL,Buy,100
2014,11,26,RIGL,Sell,100
2014,12,15,RIGL,Buy,100
2015,2,6,RIGL,Sell,100
2015,3,24,RIGL,Buy,100
2015,4,8,RIGL,Sell,100
2015,5,5,RIGL,Buy,100
2015,9,11,RIGL,Sell,100
2015,9,22,RIGL,Buy,100
2015,12,1,RIGL,Sell,100
2015,12,7,RIGL,Buy,100
2015,12,16,RIGL,Sell,100
2015,12,23,RIGL,Buy,100
2013,1,30,RPTP,Buy,100
2013,3,8,RPTP,Sell,100
2013,4,9,RPTP,Buy,100
2013,4,22,RPTP,Sell,100
2013,5,7,RPTP,Buy,100
2013,5,29,RPTP,Sell,100
2013,6,20,RPTP,Buy,100
2013,6,26,RPTP,Sell,100
2013,7,24,RPTP,Buy,100
2013,8,14,RPTP,Sell,100
2013,9,23,RPTP,Buy,100
