2013,1,30,98800.0
2013,1,31,99178.0
2013,2,1,99912.0
2013,2,4,99011.0
2013,2,5,99792.0
2013,2,6,99167.0
2013,2,7,97503.0
2013,2,8,98030.0
2013,2,11,97797.0
2013,2,12,97133.0
2013,2,13,97935.0
2013,2,14,96716.0
2013,2,15,96214.0
2013,2,19,97644.0
2013,2,20,96243.0
2013,2,21,95036.0
2013,2,22,97086.0
2013,2,25,95370.0
2013,2,26,96042.0
2013,2,27,98665.0
2013,2,28,99620.0
2013,3,1,101081.0
2013,3,4,101879.0
2013,3,5,102761.0
2013,3,6,103362.0
2013,3,7,103294.0
2013,3,8,103349.0
2013,3,11,102962.0
2013,3,12,102848.0
2013,3,13,102962.0
2013,3,14,103246.0
2013,3,15,102653.0
2013,3,18,101675.0
2013,3,19,102116.0
2013,3,20,103142.0
2013,3,21,101818.0
2013,3,22,102667.0
2013,3,25,101845.0
2013,3,26,101733.0
2013,3,27,103012.0
2013,3,28,103982.0
2013,4,1,103170.0
2013,4,2,103516.0
2013,4,3,100853.0
2013,4,4,101701.0
2013,4,5,101113.0
2013,4,8,101290.0
2013,4,9,101078.0
2013,4,10,103314.0
2013,4,11,104023.0
2013,4,12,103699.0
2013,4,15,100576.0
2013,4,16,101943.0
2013,4,17,101475.0
2013,4,18,100532.0
2013,4,19,105967.0
2013,4,22,106814.0
2013,4,23,108742.0
2013,4,24,107606.0
2013,4,25,109537.0
2013,4,26,110084.0
2013,4,29,110215.0
2013,4,30,109861.0
2013,5,1,107446.0
2013,5,2,109322.0
2013,5,3,110184.0
2013,5,6,109630.0
2013,5,7,108451.0
2013,5,8,109033.0
2013,5,9,109699.0
2013,5,10,113229.0
2013,5,13,116208.0
2013,5,14,118220.0
2013,5,15,117405.0
2013,5,16,115578.0
2013,5,17,116911.0
2013,5,20,115523.0
2013,5,21,116780.0
2013,5,22,115579.0
2013,5,23,116812.0
2013,5,24,116698.0
2013,5,28,118354.0
2013,5,29,117009.0
2013,5,30,119752.0
2013,5,31,116028.0
2013,6,3,117532.0
2013,6,4,115195.0
2013,6,5,110536.0
2013,6,6,116560.0
2013,6,7,120661.0
2013,6,10,119459.0
2013,6,11,118747.0
2013,6,12,113825.0
2013,6,13,116086.0
2013,6,14,114511.0
2013,6,17,112993.0
2013,6,18,116767.0
2013,6,19,113121.0
2013,6,20,107145.0
2013,6,21,108325.0
2013,6,24,107358.0
2013,6,25,107990.0
2013,6,26,114060.0
2013,6,27,116231.0
2013,6,28,115273.0
2013,7,1,119570.0
2013,7,2,119916.0
2013,7,3,120142.0
2013,7,5,123589.0
2013,7,8,122433.0
2013,7,9,123786.0
2013,7,10,125906.0
2013,7,11,129419.0
2013,7,12,131152.0
2013,7,15,131387.0
2013,7,16,130860.0
2013,7,17,131671.0
2013,7,18,131456.0
2013,7,19,132597.0
2013,7,22,132837.0
2013,7,23,131320.0
2013,7,24,131710.0
2013,7,25,132493.0
2013,7,26,132009.0
2013,7,29,130077.0
2013,7,30,131733.0
2013,7,31,132690.0
2013,8,1,133985.0
2013,8,2,134836.0
2013,8,5,135444.0
2013,8,6,132614.0
2013,8,7,131822.0
2013,8,8,130608.0
2013,8,9,129901.0
2013,8,12,128304.0
2013,8,13,129470.0
2013,8,14,129027.0
2013,8,15,124383.0
2013,8,16,123056.0
2013,8,19,122377.0
2013,8,20,125184.0
2013,8,21,126083.0
2013,8,22,129419.0
2013,8,23,129121.0
2013,8,26,133351.0
2013,8,27,126632.0
2013,8,28,128813.0
2013,8,29,132146.0
2013,8,30,129334.0
2013,9,3,134986.0
2013,9,4,139427.0
2013,9,5,139683.0
2013,9,6,139287.0
2013,9,9,141696.0
2013,9,10,143005.0
2013,9,11,143412.0
2013,9,12,143178.0
2013,9,13,143493.0
2013,9,16,143709.0
2013,9,17,144544.0
2013,9,18,144700.0
2013,9,19,144548.0
2013,9,20,145054.0
2013,9,23,143323.0
2013,9,24,143335.0
2013,9,25,142815.0
2013,9,26,144420.0
2013,9,27,144709.0
2013,9,30,143855.0
2013,10,1,147416.0
2013,10,2,148260.0
2013,10,3,147038.0
2013,10,4,149011.0
2013,10,7,145378.0
2013,10,8,136670.0
2013,10,9,129355.0
2013,10,10,139305.0
2013,10,11,137946.0
2013,10,14,139277.0
2013,10,15,136836.0
2013,10,16,145039.0
2013,10,17,148612.0
2013,10,18,144947.0
2013,10,21,140919.0
2013,10,22,146584.0
2013,10,23,148161.0
2013,10,24,152968.0
2013,10,25,153964.0
2013,10,28,153741.0
2013,10,29,154417.0
2013,10,30,146513.0
2013,10,31,144121.0
2013,11,1,144320.0
2013,11,4,144223.0
2013,11,5,147392.0
2013,11,6,140019.0
2013,11,7,134524.0
2013,11,8,142090.0
2013,11,11,144344.0
2013,11,12,143370.0
2013,11,13,146044.0
2013,11,14,147299.0
2013,11,15,149672.0
2013,11,18,145008.0
2013,11,19,145370.0
2013,11,20,147054.0
2013,11,21,151934.0
2013,11,22,159799.0
2013,11,25,160424.0
2013,11,26,161983.0
2013,11,27,162123.0
2013,11,29,163193.0
2013,12,2,163198.0
2013,12,3,160846.0
2013,12,4,161030.0
2013,12,5,159783.0
2013,12,6,161054.0
2013,12,9,159642.0
2013,12,10,158175.0
2013,12,11,152700.0
2013,12,12,154977.0
2013,12,13,155009.0
2013,12,16,156308.0
2013,12,17,153693.0
2013,12,18,160000.0
2013,12,19,158851.0
2013,12,20,164368.0
2013,12,23,169087.0
2013,12,24,168386.0
2013,12,26,169767.0
2013,12,27,168480.0
2013,12,30,169143.0
2013,12,31,169121.0
2014,1,2,168681.0
2014,1,3,168010.0
2014,1,6,165918.0
2014,1,7,169185.0
2014,1,8,173565.0
2014,1,9,175788.0
2014,1,10,178481.0
2014,1,13,179410.0
2014,1,14,185268.0
2014,1,15,185287.0
2014,1,16,186924.0
2014,1,17,187054.0
2014,1,21,187824.0
2014,1,22,187582.0
2014,1,23,187064.0
2014,1,24,185335.0
2014,1,27,181888.0
2014,1,28,185444.0
2014,1,29,184485.0
2014,1,30,190938.0
2014,1,31,188350.0
2014,2,3,182097.0
2014,2,4,183411.0
2014,2,5,180337.0
2014,2,6,180581.0
2014,2,7,197388.0
2014,2,10,203034.0
2014,2,11,209048.0
2014,2,12,211619.0
2014,2,13,215852.0
2014,2,14,214272.0
2014,2,18,220431.0
2014,2,19,218896.0
2014,2,20,222906.0
2014,2,21,225509.0
2014,2,24,227231.0
2014,2,25,228050.0
2014,2,26,227230.0
2014,2,27,227573.0
2014,2,28,223579.0
2014,3,3,223098.0
2014,3,4,227613.0
2014,3,5,226761.0
2014,3,6,220782.0
2014,3,7,220636.0
2014,3,10,221937.0
2014,3,11,219884.0
2014,3,12,223026.0
2014,3,13,215611.0
2014,3,14,215338.0
2014,3,17,218278.0
2014,3,18,229250.0
2014,3,19,226217.0
2014,3,20,221689.0
2014,3,21,204487.0
2014,3,24,191841.0
2014,3,25,189628.0
2014,3,26,181001.0
2014,3,27,183926.0
2014,3,28,171711.0
2014,3,31,183857.0
2014,4,1,190641.0
2014,4,2,188555.0
2014,4,3,177189.0
2014,4,4,159667.0
2014,4,7,161421.0
2014,4,8,161349.0
2014,4,9,177238.0
2014,4,10,154127.0
2014,4,11,143329.0
2014,4,14,140521.0
2014,4,15,141421.0
2014,4,16,149795.0
2014,4,17,149514.0
2014,4,21,158304.0
2014,4,22,173617.0
2014,4,23,166193.0
2014,4,24,164874.0
2014,4,25,153910.0
2014,4,28,151741.0
2014,4,29,160140.0
2014,4,30,159563.0
2014,5,1,163451.0
2014,5,2,157930.0
2014,5,5,162736.0
2014,5,6,156995.0
2014,5,7,153008.0
2014,5,8,144643.0
2014,5,9,148063.0
2014,5,12,158772.0
2014,5,13,157028.0
2014,5,14,158010.0
2014,5,15,157575.0
2014,5,16,157113.0
2014,5,19,159908.0
2014,5,20,150791.0
2014,5,21,151147.0
2014,5,22,158197.0
2014,5,23,159755.0
2014,5,27,168398.0
2014,5,28,166421.0
2014,5,29,168674.0
2014,5,30,167242.0
2014,6,2,166106.0
2014,6,3,165967.0
2014,6,4,169919.0
2014,6,5,172073.0
2014,6,6,174453.0
2014,6,9,177590.0
2014,6,10,178444.0
2014,6,11,177716.0
2014,6,12,176476.0
2014,6,13,175996.0
2014,6,16,178733.0
2014,6,17,178427.0
2014,6,18,181047.0
2014,6,19,178969.0
2014,6,20,180368.0
2014,6,23,178595.0
2014,6,24,179956.0
2014,6,25,178706.0
2014,6,26,177288.0
2014,6,27,177716.0
2014,6,30,177706.0
2014,7,1,185626.0
2014,7,2,187418.0
2014,7,3,187811.0
2014,7,7,182910.0
2014,7,8,176767.0
2014,7,9,179498.0
2014,7,10,177442.0
2014,7,11,178436.0
2014,7,14,179817.0
2014,7,15,171259.0
2014,7,16,166446.0
2014,7,17,157614.0
2014,7,18,167510.0
2014,7,21,168115.0
2014,7,22,170865.0
2014,7,23,179533.0
2014,7,24,174840.0
2014,7,25,172095.0
2014,7,28,168052.0
2014,7,29,174037.0
2014,7,30,179230.0
2014,7,31,170738.0
2014,8,1,169820.0
2014,8,4,171520.0
2014,8,5,170953.0
2014,8,6,170569.0
2014,8,7,165558.0
2014,8,8,172478.0
2014,8,11,173762.0
2014,8,12,177214.0
2014,8,13,182799.0
2014,8,14,184907.0
2014,8,15,186531.0
2014,8,18,188776.0
2014,8,19,189270.0
2014,8,20,189008.0
2014,8,21,187385.0
2014,8,22,188266.0
2014,8,25,190671.0
2014,8,26,192226.0
2014,8,27,191447.0
2014,8,28,190442.0
2014,8,29,194096.0
2014,9,2,193658.0
2014,9,3,194022.0
2014,9,4,191307.0
2014,9,5,190666.0
2014,9,8,192670.0
2014,9,9,189509.0
2014,9,10,195134.0
2014,9,11,194772.0
2014,9,12,191499.0
2014,9,15,184491.0
2014,9,16,190186.0
2014,9,17,192353.0
2014,9,18,193683.0
2014,9,19,190115.0
2014,9,22,186079.0
2014,9,23,184047.0
2014,9,24,194793.0
2014,9,25,185900.0
2014,9,26,188906.0
2014,9,29,188932.0
2014,9,30,185047.0
2014,10,1,179753.0
2014,10,2,181036.0
2014,10,3,189419.0
2014,10,6,183699.0
2014,10,7,176865.0
2014,10,8,184827.0
2014,10,9,177189.0
2014,10,10,166729.0
2014,10,13,159235.0
2014,10,14,158742.0
2014,10,15,157897.0
2014,10,16,167455.0
2014,10,17,173315.0
2014,10,20,177943.0
2014,10,21,187934.0
2014,10,22,184911.0
2014,10,23,192729.0
2014,10,24,197813.0
2014,10,27,198067.0
2014,10,28,200160.0
2014,10,29,199474.0
2014,10,30,202758.0
2014,10,31,202096.0
2014,11,3,201386.0
2014,11,4,199887.0
2014,11,5,195329.0
2014,11,6,200229.0
2014,11,7,191378.0
2014,11,10,196300.0
2014,11,11,196288.0
2014,11,12,195470.0
2014,11,13,194507.0
2014,11,14,191102.0
2014,11,17,190591.0
2014,11,18,198052.0
2014,11,19,194565.0
2014,11,20,194862.0
2014,11,21,194928.0
2014,11,24,200080.0
2014,11,25,199469.0
2014,11,26,202705.0
2014,11,28,202330.0
2014,12,1,197571.0
2014,12,2,205065.0
2014,12,3,207589.0
2014,12,4,206163.0
2014,12,5,207670.0
2014,12,8,209485.0
2014,12,9,211976.0
2014,12,10,207782.0
2014,12,11,209435.0
2014,12,12,205981.0
2014,12,15,199047.0
2014,12,16,194819.0
2014,12,17,207009.0
2014,12,18,218624.0
2014,12,19,222207.0
2014,12,22,218879.0
2014,12,23,204831.0
2014,12,24,210235.0
2014,12,26,217845.0
2014,12,29,218711.0
2014,12,30,214918.0
2014,12,31,214615.0
2015,1,2,217202.0
2015,1,5,215836.0
2015,1,6,208811.0
2015,1,7,221492.0
2015,1,8,225382.0
2015,1,9,224879.0
2015,1,12,225118.0
2015,1,13,225596.0
2015,1,14,225483.0
2015,1,15,217823.0
2015,1,16,229268.0
2015,1,20,235171.0
2015,1,21,231840.0
2015,1,22,234445.0
2015,1,23,236223.0
2015,1,26,241006.0
2015,1,27,238893.0
2015,1,28,234583.0
2015,1,29,238025.0
2015,1,30,234276.0
2015,2,2,232203.0
2015,2,3,230597.0
2015,2,4,225435.0
2015,2,5,233894.0
2015,2,6,228857.0
2015,2,9,226157.0
2015,2,10,231693.0
2015,2,11,230984.0
2015,2,12,236378.0
2015,2,13,239772.0
2015,2,17,243538.0
2015,2,18,245796.0
2015,2,19,249045.0
2015,2,20,251890.0
2015,2,23,252358.0
2015,2,24,250732.0
2015,2,25,252814.0
2015,2,26,253584.0
2015,2,27,250869.0
2015,3,2,254118.0
2015,3,3,253633.0
2015,3,4,253664.0
2015,3,5,258560.0
2015,3,6,253945.0
2015,3,9,254510.0
2015,3,10,252107.0
2015,3,11,253065.0
2015,3,12,253773.0
2015,3,13,254176.0
2015,3,16,261604.0
2015,3,17,262474.0
2015,3,18,263830.0
2015,3,19,266797.0
2015,3,20,265852.0
2015,3,23,263822.0
2015,3,24,262937.0
2015,3,25,252775.0
2015,3,26,254499.0
2015,3,27,263970.0
2015,3,30,268235.0
2015,3,31,260654.0
2015,4,1,255583.0
2015,4,2,252932.0
2015,4,6,253362.0
2015,4,7,257650.0
2015,4,8,271036.0
2015,4,9,272343.0
2015,4,10,277788.0
2015,4,13,280013.0
2015,4,14,277818.0
2015,4,15,281144.0
2015,4,16,282824.0
2015,4,17,276429.0
2015,4,20,279893.0
2015,4,21,284603.0
2015,4,22,285204.0
2015,4,23,288926.0
2015,4,24,283452.0
2015,4,27,269052.0
2015,4,28,262815.0
2015,4,29,262233.0
2015,4,30,247364.0
2015,5,1,260971.0
2015,5,4,263825.0
2015,5,5,253302.0
2015,5,6,255212.0
2015,5,7,260143.0
2015,5,8,272134.0
2015,5,11,273278.0
2015,5,12,271623.0
2015,5,13,271246.0
2015,5,14,279392.0
2015,5,15,280096.0
2015,5,18,286798.0
2015,5,19,286678.0
2015,5,20,291145.0
2015,5,21,291053.0
2015,5,22,292313.0
2015,5,26,288345.0
2015,5,27,293617.0
2015,5,28,291279.0
2015,5,29,292018.0
2015,6,1,291680.0
2015,6,2,289320.0
2015,6,3,291823.0
2015,6,4,287546.0
2015,6,5,291741.0
2015,6,8,288480.0
2015,6,9,284503.0
2015,6,10,289365.0
2015,6,11,293344.0
2015,6,12,287959.0
2015,6,15,287648.0
2015,6,16,290430.0
2015,6,17,293624.0
2015,6,18,305369.0
2015,6,19,305790.0
2015,6,22,309387.0
2015,6,23,309492.0
2015,6,24,303801.0
2015,6,25,303894.0
2015,6,26,299338.0
2015,6,29,288753.0
2015,6,30,298314.0
2015,7,1,296798.0
2015,7,2,296919.0
2015,7,6,298318.0
2015,7,7,299187.0
2015,7,8,285792.0
2015,7,9,291406.0
2015,7,10,300742.0
2015,7,13,308146.0
2015,7,14,317132.0
2015,7,15,317584.0
2015,7,16,321950.0
2015,7,17,322537.0
2015,7,20,322415.0
2015,7,21,319952.0
2015,7,22,318236.0
2015,7,23,318422.0
2015,7,24,303697.0
2015,7,27,300524.0
2015,7,28,307895.0
2015,7,29,303967.0
2015,7,30,304049.0
2015,7,31,307680.0
2015,8,3,307272.0
2015,8,4,307186.0
2015,8,5,309406.0
2015,8,6,291690.0
2015,8,7,285648.0
2015,8,10,289677.0
2015,8,11,283827.0
2015,8,12,286053.0
2015,8,13,280376.0
2015,8,14,277396.0
2015,8,17,288498.0
2015,8,18,283716.0
2015,8,19,280385.0
2015,8,20,258157.0
2015,8,21,245746.0
2015,8,24,220744.0
2015,8,25,224245.0
2015,8,26,247550.0
2015,8,27,260690.0
2015,8,28,265413.0
2015,8,31,249812.0
2015,9,1,237144.0
2015,9,2,254913.0
2015,9,3,245168.0
2015,9,4,244339.0
2015,9,8,264844.0
2015,9,9,256694.0
2015,9,10,263502.0
2015,9,11,268078.0
2015,9,14,265278.0
2015,9,15,268984.0
2015,9,16,266870.0
2015,9,17,276585.0
2015,9,18,270445.0
2015,9,21,254884.0
2015,9,22,247136.0
2015,9,23,244430.0
2015,9,24,236566.0
2015,9,25,213112.0
2015,9,28,183377.0
2015,9,29,178515.0
2015,9,30,197173.0
2015,10,1,198439.0
2015,10,2,214306.0
2015,10,5,211476.0
2015,10,6,192510.0
2015,10,7,201797.0
2015,10,8,201633.0
2015,10,9,205344.0
2015,10,12,204795.0
2015,10,13,190808.0
2015,10,14,194391.0
2015,10,15,214130.0
2015,10,16,212830.0
2015,10,19,216083.0
2015,10,20,199177.0
2015,10,21,197052.0
2015,10,22,196831.0
2015,10,23,211712.0
2015,10,26,213176.0
2015,10,27,224689.0
2015,10,28,232396.0
2015,10,29,229538.0
2015,10,30,228476.0
2015,11,2,238493.0
2015,11,3,240189.0
2015,11,4,240632.0
2015,11,5,237188.0
2015,11,6,236013.0
2015,11,9,238627.0
2015,11,10,238806.0
2015,11,11,236158.0
2015,11,12,233010.0
2015,11,13,235683.0
2015,11,16,231327.0
2015,11,17,235969.0
2015,11,18,244841.0
2015,11,19,240487.0
2015,11,20,239632.0
2015,11,23,242510.0
2015,11,24,242144.0
2015,11,25,245294.0
2015,11,27,247490.0
2015,11,30,241040.0
2015,12,1,242521.0
2015,12,2,240256.0
2015,12,3,229063.0
2015,12,4,239018.0
2015,12,7,230190.0
2015,12,8,237734.0
2015,12,9,231348.0
2015,12,10,235365.0
2015,12,11,223664.0
2015,12,14,223387.0
2015,12,15,237961.0
2015,12,16,248592.0
2015,12,17,241211.0
2015,12,18,238540.0
2015,12,21,240317.0
2015,12,22,239287.0
2015,12,23,245711.0
2015,12,24,246769.0
2015,12,28,245299.0
2015,12,29,252376.0
2015,12,30,250223.0
