2013,2,12,AGN,Buy,12
2013,3,12,AGN,Sell,12
2013,6,4,AGN,Buy,8
2013,7,25,AGN,Sell,8
2013,8,21,AGN,Buy,7
2013,9,4,AGN,Sell,7
2013,9,11,AGN,Buy,7
2013,9,26,AGN,Sell,7
2013,10,8,AGN,Buy,7
2013,10,29,AGN,Sell,7
2013,12,4,AGN,Buy,6
2014,1,8,AGN,Sell,6
2014,2,6,AGN,Buy,5
2014,2,18,AGN,Sell,5
2014,3,10,AGN,Buy,5
2014,6,23,AGN,Sell,5
2014,7,8,AGN,Buy,5
2014,9,16,AGN,Sell,5
2014,10,2,AGN,Buy,4
2014,11,18,AGN,Sell,4
2014,12,10,AGN,Buy,4
2015,1,8,AGN,Sell,4
2015,1,30,AGN,Buy,4
2015,2,20,AGN,Sell,4
2015,3,10,AGN,Buy,3
2015,3,16,AGN,Sell,3
2015,3,31,AGN,Buy,3
2015,5,28,AGN,Sell,3
2015,6,8,AGN,Buy,3
2015,7,13,AGN,Sell,3
2015,7,24,AGN,Buy,3
2015,7,28,AGN,Sell,3
2015,8,6,AGN,Buy,3
2015,10,29,AGN,Sell,3
2015,11,23,AGN,Buy,3
2015,11,25,AGN,Sell,3
2015,12,9,AGN,Buy,3
2013,1,31,DPS,Buy,24
2013,3,19,DPS,Sell,24
2013,5,20,DPS,Buy,22
2013,9,18,DPS,Sell,22
2013,9,30,DPS,Buy,24
2013,10,23,DPS,Sell,24
2013,12,2,DPS,Buy,22
2014,1,21,DPS,Sell,22
2014,1,29,DPS,Buy,22
2014,2,20,DPS,Sell,22
2014,4,8,DPS,Buy,20
2014,4,28,DPS,Sell,20
2014,6,3,DPS,Buy,18
2014,6,4,DPS,Sell,18
2014,6,27,DPS,Buy,18
2014,7,24,DPS,Sell,18
2014,7,31,DPS,Buy,18
2014,8,28,DPS,Sell,18
2014,10,13,DPS,Buy,16
2014,10,23,DPS,Sell,16
2014,12,8,DPS,Buy,14
2015,1,15,DPS,Sell,14
2015,2,13,DPS,Buy,13
2015,3,30,DPS,Sell,13
2015,4,15,DPS,Buy,13
2015,7,7,DPS,Sell,13
2015,8,21,DPS,Buy,13
2015,10,5,DPS,Sell,13
2015,11,6,DPS,Buy,12
2015,12,1,DPS,Sell,12
2013,3,15,KMB,Buy,12
2013,3,22,KMB,Sell,12
2013,5,9,KMB,Buy,11
2013,9,16,KMB,Sell,11
2013,9,30,KMB,Buy,12
2013,10,16,KMB,Sell,12
2013,11,20,KMB,Buy,10
2014,1,24,KMB,Sell,10
2014,2,3,KMB,Buy,11
2014,2,14,KMB,Sell,11
2014,3,27,KMB,Buy,10
2014,4,16,KMB,Sell,10
2014,4,22,KMB,Buy,10
2014,4,28,KMB,Sell,10
2014,5,5,KMB,Buy,10
2014,5,30,KMB,Sell,10
2014,6,12,KMB,Buy,10
2014,6,19,KMB,Sell,10
2014,6,26,KMB,Buy,10
2014,7,15,KMB,Sell,10
2014,7,22,KMB,Buy,10
2014,8,13,KMB,Sell,10
2014,9,8,KMB,Buy,10
2014,9,24,KMB,Sell,10
2014,10,1,KMB,Buy,10
2014,10,8,KMB,Sell,10
2014,10,13,KMB,Buy,10
2014,10,21,KMB,Sell,10
2014,12,10,KMB,Buy,9
2014,12,23,KMB,Sell,9
2015,1,5,KMB,Buy,9
2015,4,21,KMB,Sell,9
2015,5,5,KMB,Buy,9
2015,7,13,KMB,Sell,9
2015,8,20,KMB,Buy,9
2015,10,5,KMB,Sell,9
2015,11,6,KMB,Buy,8
2015,12,14,KMB,Sell,8
2013,3,6,AZO,Buy,3
2013,3,11,AZO,Sell,3
2013,4,9,AZO,Buy,3
2013,4,25,AZO,Sell,3
2013,5,20,AZO,Buy,2
2013,7,8,AZO,Sell,2
2013,8,7,AZO,Buy,2
2013,10,18,AZO,Sell,2
2013,12,4,AZO,Buy,2
2013,12,10,AZO,Sell,2
2013,12,17,AZO,Buy,2
2014,1,8,AZO,Sell,2
2014,2,3,AZO,Buy,2
2014,2,6,AZO,Sell,2
2014,3,13,AZO,Buy,2
2014,3,17,AZO,Sell,2
2014,3,18,AZO,Buy,2
2014,5,12,AZO,Sell,2
2014,5,15,AZO,Buy,2
2014,5,22,AZO,Sell,2
2014,5,27,AZO,Buy,2
2014,8,14,AZO,Sell,2
2014,9,9,AZO,Buy,2
2014,10,21,AZO,Sell,2
2015,1,5,AZO,Buy,2
2015,2,23,AZO,Sell,2
2015,4,17,AZO,Buy,1
2015,7,29,AZO,Sell,1
2015,8,21,AZO,Buy,1
2015,9,23,AZO,Sell,1
2015,9,29,AZO,Buy,1
2015,10,22,AZO,Sell,1
2015,11,13,AZO,Buy,1
2013,2,20,CMG,Buy,3
2013,3,5,CMG,Sell,3
2013,3,19,CMG,Buy,3
2013,4,5,CMG,Sell,3
2013,4,18,CMG,Buy,3
2013,4,19,CMG,Sell,3
2013,5,23,CMG,Buy,3
2013,7,3,CMG,Sell,3
2013,8,14,CMG,Buy,2
2013,9,9,CMG,Sell,2
2013,9,25,CMG,Buy,2
2013,10,4,CMG,Sell,2
2013,11,20,CMG,Buy,2
2014,2,28,CMG,Sell,2
2014,3,25,CMG,Buy,2
2014,5,22,CMG,Sell,2
2014,7,8,CMG,Buy,2
2014,7,22,CMG,Sell,2
2014,8,22,CMG,Buy,1
2014,12,26,CMG,Sell,1
2015,2,4,CMG,Buy,1
2015,3,5,CMG,Sell,1
2015,3,6,CMG,Buy,2
2015,3,20,CMG,Sell,2
2015,3,25,CMG,Buy,2
2015,7,7,CMG,Sell,2
2015,8,20,CMG,Buy,1
2015,10,12,CMG,Sell,1
2015,10,14,CMG,Buy,1
2013,2,12,DG,Buy,22
2013,3,1,DG,Sell,22
2013,4,15,DG,Buy,20
2013,4,17,DG,Sell,20
2013,5,31,DG,Buy,19
2013,7,10,DG,Sell,19
2013,8,7,DG,Buy,19
2013,9,4,DG,Sell,19
2013,9,26,DG,Buy,18
2013,10,4,DG,Sell,18
2013,10,7,DG,Buy,18
2013,12,9,DG,Sell,18
2014,1,6,DG,Buy,17
2014,1,10,DG,Sell,17
2014,1,16,DG,Buy,17
2014,2,26,DG,Sell,17
2014,3,13,DG,Buy,18
2014,6,9,DG,Sell,18
2014,6,27,DG,Buy,18
2014,8,18,DG,Sell,18
2014,9,15,DG,Buy,16
2014,12,9,DG,Sell,16
2015,1,6,DG,Buy,15
2015,2,18,DG,Sell,15
2015,4,7,DG,Buy,14
2015,6,3,DG,Sell,14
2015,7,9,DG,Buy,13
2015,7,13,DG,Sell,13
2015,7,27,DG,Buy,13
2015,12,8,DG,Sell,13
2013,1,30,AAPL,Buy,16
2013,7,29,AAPL,Sell,16
2013,9,10,AAPL,Buy,15
2013,10,18,AAPL,Sell,15
2013,11,7,AAPL,Buy,14
2013,11,26,AAPL,Sell,14
2013,12,19,AAPL,Buy,13
2014,3,25,AAPL,Sell,13
2014,4,4,AAPL,Buy,14
2014,4,24,AAPL,Sell,14
2014,6,20,AAPL,Buy,11
2014,7,7,AAPL,Sell,11
2014,7,17,AAPL,Buy,11
2014,7,28,AAPL,Sell,11
2014,7,31,AAPL,Buy,11
2014,8,19,AAPL,Sell,11
2014,9,3,AAPL,Buy,10
2014,10,23,AAPL,Sell,10
2014,12,8,AAPL,Buy,9
2015,1,28,AAPL,Sell,9
2015,3,5,AAPL,Buy,8
2015,4,23,AAPL,Sell,8
2015,4,30,AAPL,Buy,8
2015,7,20,AAPL,Sell,8
2015,7,22,AAPL,Buy,8
2015,10,22,AAPL,Sell,8
2015,11,11,AAPL,Buy,9
2013,2,6,COST,Buy,10
2013,3,22,COST,Sell,10
2013,4,15,COST,Buy,10
2013,4,25,COST,Sell,10
2013,5,31,COST,Buy,10
2013,7,11,COST,Sell,10
2013,8,8,COST,Buy,9
2013,9,10,COST,Sell,9
2013,9,25,COST,Buy,9
2013,11,6,COST,Sell,9
2013,12,4,COST,Buy,9
2014,4,23,COST,Sell,9
2014,5,6,COST,Buy,9
2014,6,5,COST,Sell,9
2014,6,12,COST,Buy,9
2014,7,8,COST,Sell,9
2014,8,7,COST,Buy,9
2014,8,19,COST,Sell,9
2014,9,29,COST,Buy,8
2014,10,8,COST,Sell,8
2014,10,14,COST,Buy,8
2014,10,21,COST,Sell,8
2014,12,10,COST,Buy,7
2015,2,2,COST,Sell,7
2015,2,27,COST,Buy,7
2015,3,5,COST,Sell,7
2015,3,11,COST,Buy,7
2015,3,20,COST,Sell,7
2015,4,1,COST,Buy,7
2015,7,10,COST,Sell,7
2015,8,19,COST,Buy,7
2015,9,23,COST,Sell,7
2015,11,9,COST,Buy,6
2015,11,18,COST,Sell,6
2015,12,9,COST,Buy,6
2013,2,25,CCE,Buy,30
2013,3,20,CCE,Sell,30
2013,4,1,CCE,Buy,29
2013,5,14,CCE,Sell,29
2013,5,30,CCE,Buy,28
2013,9,4,CCE,Sell,28
2013,10,3,CCE,Buy,26
2013,10,17,CCE,Sell,26
2013,10,24,CCE,Buy,26
2013,12,4,CCE,Sell,26
2013,12,10,CCE,Buy,25
2014,5,12,CCE,Sell,25
2014,5,21,CCE,Buy,23
2014,6,19,CCE,Sell,23
2014,7,25,CCE,Buy,22
2014,11,19,CCE,Sell,22
2014,12,12,CCE,Buy,24
2015,2,12,CCE,Sell,24
2015,3,6,CCE,Buy,23
2015,4,6,CCE,Sell,23
2015,4,21,CCE,Buy,23
2015,5,14,CCE,Sell,23
2015,5,21,CCE,Buy,22
2015,7,31,CCE,Sell,22
2015,8,24,CCE,Buy,20
2015,10,9,CCE,Sell,20
2015,11,4,CCE,Buy,20
2013,1,30,MKC,Buy,17
2013,2,27,MKC,Sell,17
2013,4,5,MKC,Buy,15
2013,5,7,MKC,Sell,15
2013,5,29,MKC,Buy,15
2014,1,14,MKC,Sell,15
2014,1,24,MKC,Buy,15
2014,3,12,MKC,Sell,15
2014,5,6,MKC,Buy,15
2014,5,29,MKC,Sell,15
2014,6,13,MKC,Buy,14
2014,10,31,MKC,Sell,14
2014,12,10,MKC,Buy,14
2014,12,19,MKC,Sell,14
2015,1,5,MKC,Buy,14
2015,3,26,MKC,Sell,14
2015,4,17,MKC,Buy,13
2015,5,14,MKC,Sell,13
2015,6,2,MKC,Buy,13
2015,6,22,MKC,Sell,13
2015,7,17,MKC,Buy,13
2015,7,29,MKC,Sell,13
2015,8,20,MKC,Buy,12
2015,10,22,MKC,Sell,12
2015,11,9,MKC,Buy,12
2013,5,20,VZ,Buy,21
2013,7,29,VZ,Sell,21
2013,7,30,VZ,Buy,22
2013,10,17,VZ,Sell,22
2013,11,11,VZ,Buy,22
2014,5,8,VZ,Sell,22
2014,6,12,VZ,Buy,22
2014,7,10,VZ,Sell,22
2014,7,31,VZ,Buy,21
2014,9,3,VZ,Sell,21
2014,9,9,VZ,Buy,22
2015,1,16,VZ,Sell,22
2015,1,26,VZ,Buy,22
2015,2,6,VZ,Sell,22
2015,3,4,VZ,Buy,21
2015,4,23,VZ,Sell,21
2015,5,6,VZ,Buy,21
2015,7,16,VZ,Sell,21
2015,7,22,VZ,Buy,22
2015,10,22,VZ,Sell,22
2015,11,9,VZ,Buy,22
2015,12,7,VZ,Sell,22
2015,12,11,VZ,Buy,23
2015,12,16,VZ,Sell,23
2013,3,4,NFLX,Buy,39
2013,4,23,NFLX,Sell,39
2013,5,28,NFLX,Buy,33
2013,7,9,NFLX,Sell,33
2013,7,24,NFLX,Buy,29
2013,8,20,NFLX,Sell,29
2013,10,8,NFLX,Buy,23
2013,10,21,NFLX,Sell,23
2013,10,28,NFLX,Buy,22
2013,11,27,NFLX,Sell,22
2013,12,27,NFLX,Buy,19
2014,1,28,NFLX,Sell,19
2014,3,10,NFLX,Buy,16
2014,5,20,NFLX,Sell,16
2014,7,9,NFLX,Buy,16
2014,8,18,NFLX,Sell,16
2014,9,15,NFLX,Buy,15
2014,10,3,NFLX,Sell,15
2014,10,7,NFLX,Buy,15
2015,1,21,NFLX,Sell,15
2015,3,6,NFLX,Buy,15
2015,4,10,NFLX,Sell,15
2015,6,26,NFLX,Buy,11
2015,7,13,NFLX,Sell,11
2015,8,20,NFLX,Buy,9
2015,10,5,NFLX,Sell,9
2015,10,15,NFLX,Buy,10
2015,11,20,NFLX,Sell,10
2015,12,11,NFLX,Buy,8
2013,3,18,LLY,Buy,20
2013,3,26,LLY,Sell,20
2013,4,18,LLY,Buy,19
2013,4,23,LLY,Sell,19
2013,4,24,LLY,Buy,19
2013,7,24,LLY,Sell,19
2013,8,16,LLY,Buy,20
2013,9,18,LLY,Sell,20
2013,9,24,LLY,Buy,20
2013,11,14,LLY,Sell,20
2013,11,29,LLY,Buy,21
2014,1,15,LLY,Sell,21
2014,2,3,LLY,Buy,20
2014,2,19,LLY,Sell,20
2014,3,20,LLY,Buy,18
2014,4,9,LLY,Sell,18
2014,4,11,LLY,Buy,18
2014,6,20,LLY,Sell,18
2014,7,17,LLY,Buy,17
2014,7,21,LLY,Sell,17
2014,7,29,LLY,Buy,17
2014,12,1,LLY,Sell,17
2014,12,16,LLY,Buy,15
2015,1,20,LLY,Sell,15
2015,2,3,LLY,Buy,14
2015,3,18,LLY,Sell,14
2015,4,1,LLY,Buy,14
2015,5,21,LLY,Sell,14
2015,7,21,LLY,Buy,12
2015,8,20,LLY,Sell,12
2015,8,24,LLY,Buy,12
2015,8,27,LLY,Sell,12
2015,8,31,LLY,Buy,12
2015,9,17,LLY,Sell,12
2015,9,28,LLY,Buy,13
2015,11,18,LLY,Sell,13
2015,12,11,LLY,Buy,12
2013,1,30,MNST,Buy,21
2013,2,15,MNST,Sell,21
2013,3,5,MNST,Buy,20
2013,4,8,MNST,Sell,20
2013,5,9,MNST,Buy,19
2013,5,14,MNST,Sell,19
2013,5,20,MNST,Buy,18
2013,6,4,MNST,Sell,18
2013,6,20,MNST,Buy,18
2013,7,22,MNST,Sell,18
2013,7,29,MNST,Buy,16
2013,10,17,MNST,Sell,16
2013,11,8,MNST,Buy,18
2013,11,14,MNST,Sell,18
2013,11,18,MNST,Buy,18
2013,11,26,MNST,Sell,18
2014,1,24,MNST,Buy,15
2014,2,11,MNST,Sell,15
2014,3,13,MNST,Buy,14
2014,5,12,MNST,Sell,14
2014,6,3,MNST,Buy,15
2014,6,19,MNST,Sell,15
2014,6,26,MNST,Buy,14
2014,8,11,MNST,Sell,14
2014,9,25,MNST,Buy,11
2014,10,8,MNST,Sell,11
2014,10,15,MNST,Buy,11
2014,10,21,MNST,Sell,11
2014,12,3,MNST,Buy,9
2015,1,7,MNST,Sell,9
2015,2,3,MNST,Buy,9
2015,2,24,MNST,Sell,9
2015,3,25,MNST,Buy,7
2015,4,24,MNST,Sell,7
2015,4,30,MNST,Buy,7
2015,6,16,MNST,Sell,7
2015,8,6,MNST,Buy,7
2015,10,9,MNST,Sell,7
2015,10,13,MNST,Buy,8
2015,10,20,MNST,Sell,8
2015,10,30,MNST,Buy,7
2015,11,6,MNST,Sell,7
2015,12,9,MNST,Buy,7
2013,2,7,DLTR,Buy,25
2013,2,22,DLTR,Sell,25
2013,4,9,DLTR,Buy,22
2013,5,7,DLTR,Sell,22
2013,5,22,DLTR,Buy,21
2013,7,1,DLTR,Sell,21
2013,7,25,DLTR,Buy,19
2013,8,1,DLTR,Sell,19
2013,8,8,DLTR,Buy,19
2013,9,18,DLTR,Sell,19
2013,10,30,DLTR,Buy,17
2013,12,26,DLTR,Sell,17
2014,1,10,DLTR,Buy,18
2014,2,26,DLTR,Sell,18
2014,3,17,DLTR,Buy,19
2014,5,2,DLTR,Sell,19
2014,5,14,DLTR,Buy,19
2014,8,4,DLTR,Sell,19
2014,8,5,DLTR,Buy,18
2014,9,18,DLTR,Sell,18
2014,9,25,DLTR,Buy,18
2014,10,21,DLTR,Sell,18
2014,12,16,DLTR,Buy,15
2014,12,23,DLTR,Sell,15
2015,1,6,DLTR,Buy,15
2015,2,3,DLTR,Sell,15
2015,3,26,DLTR,Buy,12
2015,7,13,DLTR,Sell,12
2015,7,21,DLTR,Buy,13
2015,8,18,DLTR,Sell,13
2015,8,21,DLTR,Buy,13
2015,11,2,DLTR,Sell,13
2015,11,13,DLTR,Buy,16
2015,11,24,DLTR,Sell,16
2015,12,24,DLTR,Buy,13
2013,2,14,WFM,Buy,24
2013,3,13,WFM,Sell,24
2013,3,19,WFM,Buy,24
2013,5,7,WFM,Sell,24
2013,6,4,WFM,Buy,20
2013,7,8,WFM,Sell,20
2013,8,1,WFM,Buy,19
2013,9,11,WFM,Sell,19
2013,10,9,WFM,Buy,18
2013,10,11,WFM,Sell,18
2013,11,7,WFM,Buy,18
2013,12,23,WFM,Sell,18
2013,12,27,WFM,Buy,18
2014,2,6,WFM,Sell,18
2014,2,13,WFM,Buy,20
2014,6,5,WFM,Sell,20
2014,6,20,WFM,Buy,26
2014,8,27,WFM,Sell,26
2014,9,9,WFM,Buy,26
2014,10,31,WFM,Sell,26
2014,12,10,WFM,Buy,21
2014,12,29,WFM,Sell,21
2015,3,4,WFM,Buy,18
2015,10,2,WFM,Sell,18
2015,10,22,WFM,Buy,31
2015,12,7,WFM,Sell,31
2013,2,14,RAI,Buy,53
2013,2,21,RAI,Sell,53
2013,2,26,RAI,Buy,52
2013,3,26,RAI,Sell,52
2013,5,31,RAI,Buy,47
2013,6,18,RAI,Sell,47
2013,6,19,RAI,Buy,47
2013,7,8,RAI,Sell,47
2013,7,24,RAI,Buy,44
2013,9,13,RAI,Sell,44
2013,10,8,RAI,Buy,45
2013,10,11,RAI,Sell,45
2013,11,20,RAI,Buy,43
2014,2,25,RAI,Sell,43
2014,3,27,RAI,Buy,40
2014,4,14,RAI,Sell,40
2014,4,23,RAI,Buy,40
2014,4,28,RAI,Sell,40
2014,7,1,RAI,Buy,35
2014,7,14,RAI,Sell,35
2014,7,15,RAI,Buy,36
2014,8,11,RAI,Sell,36
2014,8,13,RAI,Buy,37
2014,9,30,RAI,Sell,37
2014,10,14,RAI,Buy,36
2014,10,21,RAI,Sell,36
2014,12,12,RAI,Buy,32
2015,1,20,RAI,Sell,32
2015,2,9,RAI,Buy,30
2015,2,11,RAI,Sell,30
2015,3,6,RAI,Buy,29
2015,4,2,RAI,Sell,29
2015,4,29,RAI,Buy,28
2015,7,16,RAI,Sell,28
2015,8,19,RAI,Buy,24
2015,9,30,RAI,Sell,24
2015,11,3,RAI,Buy,22
2013,2,20,PCLN,Buy,1
2013,4,10,PCLN,Sell,1
2013,4,18,PCLN,Buy,1
2013,5,10,PCLN,Sell,1
2013,6,12,PCLN,Buy,1
2013,6,18,PCLN,Sell,1
2013,6,24,PCLN,Buy,1
2013,7,1,PCLN,Sell,1
2013,7,29,PCLN,Buy,1
2013,8,5,PCLN,Sell,1
2013,8,28,PCLN,Buy,1
2013,9,10,PCLN,Sell,1
2013,10,8,PCLN,Buy,1
2013,10,21,PCLN,Sell,1
2013,11,7,PCLN,Buy,1
2013,11,13,PCLN,Sell,1
2013,12,17,PCLN,Buy,1
2014,1,21,PCLN,Sell,1
2014,1,27,PCLN,Buy,1
2014,2,12,PCLN,Sell,1
2014,3,13,PCLN,Buy,1
2014,5,27,PCLN,Sell,1
2014,6,13,PCLN,Buy,1
2014,8,4,PCLN,Sell,1
2014,8,21,PCLN,Buy,1
2014,10,31,PCLN,Sell,1
2014,11,4,PCLN,Buy,1
2015,2,12,PCLN,Sell,1
2015,3,11,PCLN,Buy,1
2015,4,27,PCLN,Sell,1
2015,5,7,PCLN,Buy,1
2015,7,17,PCLN,Sell,1
2015,8,20,PCLN,Buy,1
2013,4,5,HSY,Buy,12
2013,4,16,HSY,Sell,12
2013,4,26,HSY,Buy,12
2013,8,1,HSY,Sell,12
2013,8,15,HSY,Buy,11
2013,10,16,HSY,Sell,11
2013,11,7,HSY,Buy,11
2014,1,16,HSY,Sell,11
2014,1,27,HSY,Buy,11
2014,2,5,HSY,Sell,11
2014,3,10,HSY,Buy,10
2014,5,22,HSY,Sell,10
2014,6,3,HSY,Buy,11
2014,6,6,HSY,Sell,11
2014,6,25,HSY,Buy,11
2014,9,16,HSY,Sell,11
2014,10,7,HSY,Buy,11
2014,11,26,HSY,Sell,11
2014,12,16,HSY,Buy,10
2014,12,18,HSY,Sell,10
2015,1,29,HSY,Buy,10
2015,10,2,HSY,Sell,10
2015,10,21,HSY,Buy,11
2015,12,14,HSY,Sell,11
2013,1,30,PM,Buy,13
2013,2,20,PM,Sell,13
2013,3,8,PM,Buy,13
2013,3,27,PM,Sell,13
2013,4,18,PM,Buy,12
2013,9,13,PM,Sell,12
2013,10,4,PM,Buy,13
2013,10,28,PM,Sell,13
2013,11,20,PM,Buy,12
2013,12,26,PM,Sell,12
2014,1,6,PM,Buy,13
2014,3,31,PM,Sell,13
2014,5,20,PM,Buy,13
2014,5,27,PM,Sell,13
2014,6,26,PM,Buy,12
2014,10,17,PM,Sell,12
2014,11,12,PM,Buy,12
2015,1,22,PM,Sell,12
2015,1,27,PM,Buy,13
2015,4,16,PM,Sell,13
2015,5,22,PM,Buy,12
2015,7,16,PM,Sell,12
2015,8,13,PM,Buy,12
2015,9,15,PM,Sell,12
2015,9,28,PM,Buy,13
2015,10,7,PM,Sell,13
2015,11,6,PM,Buy,12
2015,12,4,PM,Sell,12
2015,12,11,PM,Buy,12
2015,12,16,PM,Sell,12
2015,12,18,PM,Buy,12
2013,5,6,DUK,Buy,15
